device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=165 abar=0.2481 guide=True [GUIDE-DISTILL] t= 165 abar=0.2481 ||gz|| no_tau=0.2540 pre=1.2698 clip=10.0000 scale=1.0000 clipped=False post=1.2698 ||delta_eps||=2.2021

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-DISTILL] t= 164 abar=0.2523 ||gz|| no_tau=0.1071 pre=0.5356 clip=10.0000 scale=1.0000 clipped=False post=0.5356 ||delta_eps||=0.9263

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-DISTILL] t= 163 abar=0.2565 ||gz|| no_tau=0.1032 pre=0.5159 clip=10.0000 scale=1.0000 clipped=False post=0.5159 ||delta_eps||=0.8897

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-DISTILL] t= 162 abar=0.2608 ||gz|| no_tau=0.1451 pre=0.7257 clip=10.0000 scale=1.0000 clipped=False post=0.7257 ||delta_eps||=1.2479

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-DISTILL] t= 161 abar=0.2651 ||gz|| no_tau=0.0416 pre=0.2078 clip=10.0000 scale=1.0000 clipped=False post=0.2078 ||delta_eps||=0.3563

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-DISTILL] t= 160 abar=0.2695 ||gz|| no_tau=0.0844 pre=0.4221 clip=10.0000 scale=1.0000 clipped=False post=0.4221 ||delta_eps||=0.7216

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-DISTILL] t= 159 abar=0.2739 ||gz|| no_tau=0.1032 pre=0.5158 clip=10.0000 scale=1.0000 clipped=False post=0.5158 ||delta_eps||=0.8790

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-DISTILL] t= 158 abar=0.2784 ||gz|| no_tau=0.0525 pre=0.2624 clip=10.0000 scale=1.0000 clipped=False post=0.2624 ||delta_eps||=0.4458

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-DISTILL] t= 157 abar=0.2829 ||gz|| no_tau=0.0602 pre=0.3010 clip=10.0000 scale=1.0000 clipped=False post=0.3010 ||delta_eps||=0.5098

Sampling t=156/199...
t=156 abar=0.2874 guide=True [GUIDE-DISTILL] t= 156 abar=0.2874 ||gz|| no_tau=0.0337 pre=0.1685 clip=10.0000 scale=1.0000 clipped=False post=0.1685 ||delta_eps||=0.2844

Sampling t=155/199...
t=155 abar=0.2920 guide=True [GUIDE-DISTILL] t= 155 abar=0.2920 ||gz|| no_tau=0.1012 pre=0.5060 clip=10.0000 scale=1.0000 clipped=False post=0.5060 ||delta_eps||=0.8516

Sampling t=154/199...
t=154 abar=0.2966 guide=True [GUIDE-DISTILL] t= 154 abar=0.2966 ||gz|| no_tau=0.1674 pre=0.8369 clip=10.0000 scale=1.0000 clipped=False post=0.8369 ||delta_eps||=1.4037

Sampling t=153/199...
t=153 abar=0.3013 guide=True [GUIDE-DISTILL] t= 153 abar=0.3013 ||gz|| no_tau=0.1501 pre=0.7507 clip=10.0000 scale=1.0000 clipped=False post=0.7507 ||delta_eps||=1.2549

Sampling t=152/199...
t=152 abar=0.3060 guide=True [GUIDE-DISTILL] t= 152 abar=0.3060 ||gz|| no_tau=0.1390 pre=0.6951 clip=10.0000 scale=1.0000 clipped=False post=0.6951 ||delta_eps||=1.1581

Sampling t=151/199...
t=151 abar=0.3108 guide=True [GUIDE-DISTILL] t= 151 abar=0.3108 ||gz|| no_tau=0.0718 pre=0.3592 clip=10.0000 scale=1.0000 clipped=False post=0.3592 ||delta_eps||=0.5965

Sampling t=150/199...
t=150 abar=0.3155 guide=True [DISTILL] t= 150 v_pred=-29.8248 logw_true=-1,347.1145

[GUIDE-DISTILL] t= 150 abar=0.3155 ||gz|| no_tau=0.0154 pre=0.0769 clip=10.0000 scale=1.0000 clipped=False post=0.0769 ||delta_eps||=0.1272

Sampling t=149/199...
t=149 abar=0.3204 guide=True [GUIDE-DISTILL] t= 149 abar=0.3204 ||gz|| no_tau=0.0554 pre=0.2768 clip=10.0000 scale=1.0000 clipped=False post=0.2768 ||delta_eps||=0.4564

Sampling t=148/199...
t=148 abar=0.3253 guide=True [GUIDE-DISTILL] t= 148 abar=0.3253 ||gz|| no_tau=0.0497 pre=0.2487 clip=10.0000 scale=1.0000 clipped=False post=0.2487 ||delta_eps||=0.4086

Sampling t=147/199...
t=147 abar=0.3302 guide=True [GUIDE-DISTILL] t= 147 abar=0.3302 ||gz|| no_tau=0.0369 pre=0.1846 clip=10.0000 scale=1.0000 clipped=False post=0.1846 ||delta_eps||=0.3022

Sampling t=146/199...
t=146 abar=0.3351 guide=True [GUIDE-DISTILL] t= 146 abar=0.3351 ||gz|| no_tau=0.1077 pre=0.5384 clip=10.0000 scale=1.0000 clipped=False post=0.5384 ||delta_eps||=0.8780

Sampling t=145/199...
t=145 abar=0.3401 guide=True [GUIDE-DISTILL] t= 145 abar=0.3401 ||gz|| no_tau=0.0459 pre=0.2297 clip=10.0000 scale=1.0000 clipped=False post=0.2297 ||delta_eps||=0.3731

Sampling t=144/199...
t=144 abar=0.3452 guide=True [GUIDE-DISTILL] t= 144 abar=0.3452 ||gz|| no_tau=0.1069 pre=0.5347 clip=10.0000 scale=1.0000 clipped=False post=0.5347 ||delta_eps||=0.8653

Sampling t=143/199...
t=143 abar=0.3503 guide=True [GUIDE-DISTILL] t= 143 abar=0.3503 ||gz|| no_tau=0.1560 pre=0.7800 clip=10.0000 scale=1.0000 clipped=False post=0.7800 ||delta_eps||=1.2575

Sampling t=142/199...
t=142 abar=0.3554 guide=True [GUIDE-DISTILL] t= 142 abar=0.3554 ||gz|| no_tau=0.0761 pre=0.3807 clip=10.0000 scale=1.0000 clipped=False post=0.3807 ||delta_eps||=0.6113

Sampling t=141/199...
t=141 abar=0.3605 guide=True [GUIDE-DISTILL] t= 141 abar=0.3605 ||gz|| no_tau=0.0365 pre=0.1825 clip=10.0000 scale=1.0000 clipped=False post=0.1825 ||delta_eps||=0.2918

Sampling t=140/199...
t=140 abar=0.3657 guide=True [GUIDE-DISTILL] t= 140 abar=0.3657 ||gz|| no_tau=0.0985 pre=0.4924 clip=10.0000 scale=1.0000 clipped=False post=0.4924 ||delta_eps||=0.7842

Sampling t=139/199...
t=139 abar=0.3710 guide=True [GUIDE-DISTILL] t= 139 abar=0.3710 ||gz|| no_tau=0.0582 pre=0.2909 clip=10.0000 scale=1.0000 clipped=False post=0.2909 ||delta_eps||=0.4614

Sampling t=138/199...
t=138 abar=0.3762 guide=True [GUIDE-DISTILL] t= 138 abar=0.3762 ||gz|| no_tau=0.0429 pre=0.2144 clip=10.0000 scale=1.0000 clipped=False post=0.2144 ||delta_eps||=0.3387

Sampling t=137/199...
t=137 abar=0.3815 guide=True [GUIDE-DISTILL] t= 137 abar=0.3815 ||gz|| no_tau=0.0886 pre=0.4432 clip=10.0000 scale=1.0000 clipped=False post=0.4432 ||delta_eps||=0.6971

Sampling t=136/199...
t=136 abar=0.3869 guide=True [GUIDE-DISTILL] t= 136 abar=0.3869 ||gz|| no_tau=0.0906 pre=0.4530 clip=10.0000 scale=1.0000 clipped=False post=0.4530 ||delta_eps||=0.7094

Sampling t=135/199...
t=135 abar=0.3922 guide=True [GUIDE-DISTILL] t= 135 abar=0.3922 ||gz|| no_tau=0.0755 pre=0.3776 clip=10.0000 scale=1.0000 clipped=False post=0.3776 ||delta_eps||=0.5887

Sampling t=134/199...
t=134 abar=0.3977 guide=True [GUIDE-DISTILL] t= 134 abar=0.3977 ||gz|| no_tau=0.0348 pre=0.1742 clip=10.0000 scale=1.0000 clipped=False post=0.1742 ||delta_eps||=0.2704

Sampling t=133/199...
t=133 abar=0.4031 guide=True [GUIDE-DISTILL] t= 133 abar=0.4031 ||gz|| no_tau=0.0385 pre=0.1927 clip=10.0000 scale=1.0000 clipped=False post=0.1927 ||delta_eps||=0.2977

Sampling t=132/199...
t=132 abar=0.4086 guide=True [GUIDE-DISTILL] t= 132 abar=0.4086 ||gz|| no_tau=0.0472 pre=0.2358 clip=10.0000 scale=1.0000 clipped=False post=0.2358 ||delta_eps||=0.3627

Sampling t=131/199...
t=131 abar=0.4141 guide=True [GUIDE-DISTILL] t= 131 abar=0.4141 ||gz|| no_tau=0.0664 pre=0.3321 clip=10.0000 scale=1.0000 clipped=False post=0.3321 ||delta_eps||=0.5084

Sampling t=130/199...
t=130 abar=0.4196 guide=True [GUIDE-DISTILL] t= 130 abar=0.4196 ||gz|| no_tau=0.0109 pre=0.0544 clip=10.0000 scale=1.0000 clipped=False post=0.0544 ||delta_eps||=0.0829

Sampling t=129/199...
t=129 abar=0.4252 guide=True [GUIDE-DISTILL] t= 129 abar=0.4252 ||gz|| no_tau=0.0557 pre=0.2787 clip=10.0000 scale=1.0000 clipped=False post=0.2787 ||delta_eps||=0.4226

Sampling t=128/199...
t=128 abar=0.4308 guide=True [GUIDE-DISTILL] t= 128 abar=0.4308 ||gz|| no_tau=0.0847 pre=0.4237 clip=10.0000 scale=1.0000 clipped=False post=0.4237 ||delta_eps||=0.6394

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-DISTILL] t= 127 abar=0.4364 ||gz|| no_tau=0.0852 pre=0.4261 clip=10.0000 scale=1.0000 clipped=False post=0.4261 ||delta_eps||=0.6398

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-DISTILL] t= 126 abar=0.4421 ||gz|| no_tau=0.0481 pre=0.2403 clip=10.0000 scale=1.0000 clipped=False post=0.2403 ||delta_eps||=0.3589

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-DISTILL] t= 125 abar=0.4478 ||gz|| no_tau=0.0492 pre=0.2461 clip=10.0000 scale=1.0000 clipped=False post=0.2461 ||delta_eps||=0.3658

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-DISTILL] t= 124 abar=0.4535 ||gz|| no_tau=0.1078 pre=0.5390 clip=10.0000 scale=1.0000 clipped=False post=0.5390 ||delta_eps||=0.7969

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-DISTILL] t= 123 abar=0.4592 ||gz|| no_tau=0.1042 pre=0.5209 clip=10.0000 scale=1.0000 clipped=False post=0.5209 ||delta_eps||=0.7661

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-DISTILL] t= 122 abar=0.4650 ||gz|| no_tau=0.0162 pre=0.0811 clip=10.0000 scale=1.0000 clipped=False post=0.0811 ||delta_eps||=0.1186

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-DISTILL] t= 121 abar=0.4708 ||gz|| no_tau=0.0954 pre=0.4772 clip=10.0000 scale=1.0000 clipped=False post=0.4772 ||delta_eps||=0.6943

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-DISTILL] t= 120 abar=0.4766 ||gz|| no_tau=0.0727 pre=0.3635 clip=10.0000 scale=1.0000 clipped=False post=0.3635 ||delta_eps||=0.5260

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-DISTILL] t= 119 abar=0.4824 ||gz|| no_tau=0.0268 pre=0.1342 clip=10.0000 scale=1.0000 clipped=False post=0.1342 ||delta_eps||=0.1930

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-DISTILL] t= 118 abar=0.4883 ||gz|| no_tau=0.0565 pre=0.2824 clip=10.0000 scale=1.0000 clipped=False post=0.2824 ||delta_eps||=0.4040

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-DISTILL] t= 117 abar=0.4942 ||gz|| no_tau=0.0301 pre=0.1506 clip=10.0000 scale=1.0000 clipped=False post=0.1506 ||delta_eps||=0.2142

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-DISTILL] t= 116 abar=0.5001 ||gz|| no_tau=0.0204 pre=0.1020 clip=10.0000 scale=1.0000 clipped=False post=0.1020 ||delta_eps||=0.1442

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-DISTILL] t= 115 abar=0.5060 ||gz|| no_tau=0.0160 pre=0.0802 clip=10.0000 scale=1.0000 clipped=False post=0.0802 ||delta_eps||=0.1127

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-DISTILL] t= 114 abar=0.5119 ||gz|| no_tau=0.0022 pre=0.0109 clip=10.0000 scale=1.0000 clipped=False post=0.0109 ||delta_eps||=0.0152

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-DISTILL] t= 113 abar=0.5179 ||gz|| no_tau=0.0341 pre=0.1703 clip=10.0000 scale=1.0000 clipped=False post=0.1703 ||delta_eps||=0.2365

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-DISTILL] t= 112 abar=0.5238 ||gz|| no_tau=0.0715 pre=0.3575 clip=10.0000 scale=1.0000 clipped=False post=0.3575 ||delta_eps||=0.4934

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-DISTILL] t= 111 abar=0.5298 ||gz|| no_tau=0.0773 pre=0.3866 clip=10.0000 scale=1.0000 clipped=False post=0.3866 ||delta_eps||=0.5302

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-DISTILL] t= 110 abar=0.5358 ||gz|| no_tau=0.0445 pre=0.2224 clip=10.0000 scale=1.0000 clipped=False post=0.2224 ||delta_eps||=0.3031

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-DISTILL] t= 109 abar=0.5419 ||gz|| no_tau=0.0318 pre=0.1589 clip=10.0000 scale=1.0000 clipped=False post=0.1589 ||delta_eps||=0.2151

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-DISTILL] t= 108 abar=0.5479 ||gz|| no_tau=0.0974 pre=0.4870 clip=10.0000 scale=1.0000 clipped=False post=0.4870 ||delta_eps||=0.6549

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-DISTILL] t= 107 abar=0.5539 ||gz|| no_tau=0.0793 pre=0.3963 clip=10.0000 scale=1.0000 clipped=False post=0.3963 ||delta_eps||=0.5294

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-DISTILL] t= 106 abar=0.5600 ||gz|| no_tau=0.0215 pre=0.1075 clip=10.0000 scale=1.0000 clipped=False post=0.1075 ||delta_eps||=0.1427

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-DISTILL] t= 105 abar=0.5660 ||gz|| no_tau=0.0144 pre=0.0721 clip=10.0000 scale=1.0000 clipped=False post=0.0721 ||delta_eps||=0.0950

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-DISTILL] t= 104 abar=0.5721 ||gz|| no_tau=0.0312 pre=0.1559 clip=10.0000 scale=1.0000 clipped=False post=0.1559 ||delta_eps||=0.2039

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-DISTILL] t= 103 abar=0.5782 ||gz|| no_tau=0.0192 pre=0.0961 clip=10.0000 scale=1.0000 clipped=False post=0.0961 ||delta_eps||=0.1248

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-DISTILL] t= 102 abar=0.5842 ||gz|| no_tau=0.0231 pre=0.1154 clip=10.0000 scale=1.0000 clipped=False post=0.1154 ||delta_eps||=0.1488

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-DISTILL] t= 101 abar=0.5903 ||gz|| no_tau=0.0272 pre=0.1359 clip=10.0000 scale=1.0000 clipped=False post=0.1359 ||delta_eps||=0.1740

Sampling t=100/199...
t=100 abar=0.5964 guide=True [DISTILL] t= 100 v_pred=-29.8250 logw_true=-1,278.5772

[GUIDE-DISTILL] t= 100 abar=0.5964 ||gz|| no_tau=0.0536 pre=0.2679 clip=10.0000 scale=1.0000 clipped=False post=0.2679 ||delta_eps||=0.3404

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-DISTILL] t=  99 abar=0.6025 ||gz|| no_tau=0.0988 pre=0.4939 clip=10.0000 scale=1.0000 clipped=False post=0.4939 ||delta_eps||=0.6227

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-DISTILL] t=  98 abar=0.6086 ||gz|| no_tau=0.0792 pre=0.3958 clip=10.0000 scale=1.0000 clipped=False post=0.3958 ||delta_eps||=0.4953

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-DISTILL] t=  97 abar=0.6147 ||gz|| no_tau=0.0241 pre=0.1205 clip=10.0000 scale=1.0000 clipped=False post=0.1205 ||delta_eps||=0.1497

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-DISTILL] t=  96 abar=0.6207 ||gz|| no_tau=0.0332 pre=0.1659 clip=10.0000 scale=1.0000 clipped=False post=0.1659 ||delta_eps||=0.2043

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-DISTILL] t=  95 abar=0.6268 ||gz|| no_tau=0.0490 pre=0.2450 clip=10.0000 scale=1.0000 clipped=False post=0.2450 ||delta_eps||=0.2993

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-DISTILL] t=  94 abar=0.6329 ||gz|| no_tau=0.0149 pre=0.0747 clip=10.0000 scale=1.0000 clipped=False post=0.0747 ||delta_eps||=0.0905

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-DISTILL] t=  93 abar=0.6390 ||gz|| no_tau=0.0217 pre=0.1087 clip=10.0000 scale=1.0000 clipped=False post=0.1087 ||delta_eps||=0.1307

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-DISTILL] t=  92 abar=0.6450 ||gz|| no_tau=0.0468 pre=0.2340 clip=10.0000 scale=1.0000 clipped=False post=0.2340 ||delta_eps||=0.2788

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-DISTILL] t=  91 abar=0.6511 ||gz|| no_tau=0.0658 pre=0.3291 clip=10.0000 scale=1.0000 clipped=False post=0.3291 ||delta_eps||=0.3887

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-DISTILL] t=  90 abar=0.6571 ||gz|| no_tau=0.0494 pre=0.2470 clip=10.0000 scale=1.0000 clipped=False post=0.2470 ||delta_eps||=0.2893

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-DISTILL] t=  89 abar=0.6632 ||gz|| no_tau=0.0448 pre=0.2238 clip=10.0000 scale=1.0000 clipped=False post=0.2238 ||delta_eps||=0.2597

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-DISTILL] t=  88 abar=0.6692 ||gz|| no_tau=0.0524 pre=0.2620 clip=10.0000 scale=1.0000 clipped=False post=0.2620 ||delta_eps||=0.3014

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-DISTILL] t=  87 abar=0.6752 ||gz|| no_tau=0.0360 pre=0.1799 clip=10.0000 scale=1.0000 clipped=False post=0.1799 ||delta_eps||=0.2051

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-DISTILL] t=  86 abar=0.6812 ||gz|| no_tau=0.0248 pre=0.1239 clip=10.0000 scale=1.0000 clipped=False post=0.1239 ||delta_eps||=0.1399

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-DISTILL] t=  85 abar=0.6872 ||gz|| no_tau=0.0214 pre=0.1068 clip=10.0000 scale=1.0000 clipped=False post=0.1068 ||delta_eps||=0.1194

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-DISTILL] t=  84 abar=0.6931 ||gz|| no_tau=0.0315 pre=0.1575 clip=10.0000 scale=1.0000 clipped=False post=0.1575 ||delta_eps||=0.1745

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-DISTILL] t=  83 abar=0.6991 ||gz|| no_tau=0.0505 pre=0.2523 clip=10.0000 scale=1.0000 clipped=False post=0.2523 ||delta_eps||=0.2768

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-DISTILL] t=  82 abar=0.7050 ||gz|| no_tau=0.0480 pre=0.2400 clip=10.0000 scale=1.0000 clipped=False post=0.2400 ||delta_eps||=0.2607

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-DISTILL] t=  81 abar=0.7109 ||gz|| no_tau=0.0455 pre=0.2273 clip=10.0000 scale=1.0000 clipped=False post=0.2273 ||delta_eps||=0.2445

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-DISTILL] t=  80 abar=0.7168 ||gz|| no_tau=0.0759 pre=0.3797 clip=10.0000 scale=1.0000 clipped=False post=0.3797 ||delta_eps||=0.4042

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-DISTILL] t=  79 abar=0.7226 ||gz|| no_tau=0.0986 pre=0.4932 clip=10.0000 scale=1.0000 clipped=False post=0.4932 ||delta_eps||=0.5195

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-DISTILL] t=  78 abar=0.7284 ||gz|| no_tau=0.0892 pre=0.4459 clip=10.0000 scale=1.0000 clipped=False post=0.4459 ||delta_eps||=0.4647

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-DISTILL] t=  77 abar=0.7342 ||gz|| no_tau=0.0677 pre=0.3387 clip=10.0000 scale=1.0000 clipped=False post=0.3387 ||delta_eps||=0.3492

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-DISTILL] t=  76 abar=0.7400 ||gz|| no_tau=0.0599 pre=0.2995 clip=10.0000 scale=1.0000 clipped=False post=0.2995 ||delta_eps||=0.3055

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-DISTILL] t=  75 abar=0.7458 ||gz|| no_tau=0.0635 pre=0.3174 clip=10.0000 scale=1.0000 clipped=False post=0.3174 ||delta_eps||=0.3200

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-DISTILL] t=  74 abar=0.7515 ||gz|| no_tau=0.0678 pre=0.3392 clip=10.0000 scale=1.0000 clipped=False post=0.3392 ||delta_eps||=0.3382

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-DISTILL] t=  73 abar=0.7572 ||gz|| no_tau=0.0653 pre=0.3266 clip=10.0000 scale=1.0000 clipped=False post=0.3266 ||delta_eps||=0.3219

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-DISTILL] t=  72 abar=0.7628 ||gz|| no_tau=0.0652 pre=0.3260 clip=10.0000 scale=1.0000 clipped=False post=0.3260 ||delta_eps||=0.3175

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-DISTILL] t=  71 abar=0.7684 ||gz|| no_tau=0.0544 pre=0.2718 clip=10.0000 scale=1.0000 clipped=False post=0.2718 ||delta_eps||=0.2616

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-DISTILL] t=  70 abar=0.7740 ||gz|| no_tau=0.0480 pre=0.2402 clip=10.0000 scale=1.0000 clipped=False post=0.2402 ||delta_eps||=0.2284

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-DISTILL] t=  69 abar=0.7795 ||gz|| no_tau=0.0498 pre=0.2492 clip=10.0000 scale=1.0000 clipped=False post=0.2492 ||delta_eps||=0.2341

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-DISTILL] t=  68 abar=0.7850 ||gz|| no_tau=0.0821 pre=0.4104 clip=10.0000 scale=1.0000 clipped=False post=0.4104 ||delta_eps||=0.3806

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-DISTILL] t=  67 abar=0.7905 ||gz|| no_tau=0.1304 pre=0.6519 clip=10.0000 scale=1.0000 clipped=False post=0.6519 ||delta_eps||=0.5968

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-DISTILL] t=  66 abar=0.7959 ||gz|| no_tau=0.1387 pre=0.6934 clip=10.0000 scale=1.0000 clipped=False post=0.6934 ||delta_eps||=0.6265

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-DISTILL] t=  65 abar=0.8012 ||gz|| no_tau=0.0914 pre=0.4572 clip=10.0000 scale=1.0000 clipped=False post=0.4572 ||delta_eps||=0.4077

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-DISTILL] t=  64 abar=0.8066 ||gz|| no_tau=0.0573 pre=0.2863 clip=10.0000 scale=1.0000 clipped=False post=0.2863 ||delta_eps||=0.2518

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-DISTILL] t=  63 abar=0.8118 ||gz|| no_tau=0.0619 pre=0.3096 clip=10.0000 scale=1.0000 clipped=False post=0.3096 ||delta_eps||=0.2686

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-DISTILL] t=  62 abar=0.8171 ||gz|| no_tau=0.1019 pre=0.5093 clip=10.0000 scale=1.0000 clipped=False post=0.5093 ||delta_eps||=0.4356

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-DISTILL] t=  61 abar=0.8223 ||gz|| no_tau=0.1389 pre=0.6945 clip=10.0000 scale=1.0000 clipped=False post=0.6945 ||delta_eps||=0.5856

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-DISTILL] t=  60 abar=0.8274 ||gz|| no_tau=0.1448 pre=0.7239 clip=10.0000 scale=1.0000 clipped=False post=0.7239 ||delta_eps||=0.6015

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-DISTILL] t=  59 abar=0.8325 ||gz|| no_tau=0.1195 pre=0.5976 clip=10.0000 scale=1.0000 clipped=False post=0.5976 ||delta_eps||=0.4893

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-DISTILL] t=  58 abar=0.8375 ||gz|| no_tau=0.0955 pre=0.4773 clip=10.0000 scale=1.0000 clipped=False post=0.4773 ||delta_eps||=0.3848

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-DISTILL] t=  57 abar=0.8425 ||gz|| no_tau=0.1142 pre=0.5711 clip=10.0000 scale=1.0000 clipped=False post=0.5711 ||delta_eps||=0.4534

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-DISTILL] t=  56 abar=0.8474 ||gz|| no_tau=0.1791 pre=0.8956 clip=10.0000 scale=1.0000 clipped=False post=0.8956 ||delta_eps||=0.6998

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-DISTILL] t=  55 abar=0.8522 ||gz|| no_tau=0.2509 pre=1.2544 clip=10.0000 scale=1.0000 clipped=False post=1.2544 ||delta_eps||=0.9644

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-DISTILL] t=  54 abar=0.8570 ||gz|| no_tau=0.2768 pre=1.3840 clip=10.0000 scale=1.0000 clipped=False post=1.3840 ||delta_eps||=1.0467

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-DISTILL] t=  53 abar=0.8618 ||gz|| no_tau=0.2484 pre=1.2421 clip=10.0000 scale=1.0000 clipped=False post=1.2421 ||delta_eps||=0.9236

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-DISTILL] t=  52 abar=0.8664 ||gz|| no_tau=0.2007 pre=1.0037 clip=10.0000 scale=1.0000 clipped=False post=1.0037 ||delta_eps||=0.7336

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-DISTILL] t=  51 abar=0.8711 ||gz|| no_tau=0.1755 pre=0.8777 clip=10.0000 scale=1.0000 clipped=False post=0.8777 ||delta_eps||=0.6303

Sampling t=50/199...
t=50 abar=0.8756 guide=True [DISTILL] t=  50 v_pred=-29.8287 logw_true=-1,032.0807
