device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=120 abar=0.4766 guide=True [GUIDE-DISTILL] t= 120 abar=0.4766 ||gz|| no_tau=8.7106 pre=43.5529 clip=10.0000 scale=0.2296 clipped=True post=10.0000 ||delta_eps||=36.1737

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-DISTILL] t= 119 abar=0.4824 ||gz|| no_tau=10.5252 pre=52.6261 clip=10.0000 scale=0.1900 clipped=True post=10.0000 ||delta_eps||=35.9714

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-DISTILL] t= 118 abar=0.4883 ||gz|| no_tau=23.6815 pre=118.4075 clip=10.0000 scale=0.0845 clipped=True post=10.0000 ||delta_eps||=35.7672

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-DISTILL] t= 117 abar=0.4942 ||gz|| no_tau=10.5152 pre=52.5758 clip=10.0000 scale=0.1902 clipped=True post=10.0000 ||delta_eps||=35.5611

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-DISTILL] t= 116 abar=0.5001 ||gz|| no_tau=70.5297 pre=352.6487 clip=10.0000 scale=0.0284 clipped=True post=10.0000 ||delta_eps||=35.3531

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-DISTILL] t= 115 abar=0.5060 ||gz|| no_tau=19.4742 pre=97.3711 clip=10.0000 scale=0.1027 clipped=True post=10.0000 ||delta_eps||=35.1431

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-DISTILL] t= 114 abar=0.5119 ||gz|| no_tau=7.8956 pre=39.4780 clip=10.0000 scale=0.2533 clipped=True post=10.0000 ||delta_eps||=34.9313

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-DISTILL] t= 113 abar=0.5179 ||gz|| no_tau=15.6045 pre=78.0226 clip=10.0000 scale=0.1282 clipped=True post=10.0000 ||delta_eps||=34.7175

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-DISTILL] t= 112 abar=0.5238 ||gz|| no_tau=14.0709 pre=70.3547 clip=10.0000 scale=0.1421 clipped=True post=10.0000 ||delta_eps||=34.5018

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-DISTILL] t= 111 abar=0.5298 ||gz|| no_tau=18.7134 pre=93.5670 clip=10.0000 scale=0.1069 clipped=True post=10.0000 ||delta_eps||=34.2842

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-DISTILL] t= 110 abar=0.5358 ||gz|| no_tau=8.6386 pre=43.1928 clip=10.0000 scale=0.2315 clipped=True post=10.0000 ||delta_eps||=34.0647

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-DISTILL] t= 109 abar=0.5419 ||gz|| no_tau=9.6367 pre=48.1834 clip=10.0000 scale=0.2075 clipped=True post=10.0000 ||delta_eps||=33.8433

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-DISTILL] t= 108 abar=0.5479 ||gz|| no_tau=14.4039 pre=72.0197 clip=10.0000 scale=0.1389 clipped=True post=10.0000 ||delta_eps||=33.6200

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-DISTILL] t= 107 abar=0.5539 ||gz|| no_tau=9.2865 pre=46.4327 clip=10.0000 scale=0.2154 clipped=True post=10.0000 ||delta_eps||=33.3947

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-DISTILL] t= 106 abar=0.5600 ||gz|| no_tau=12.0959 pre=60.4796 clip=10.0000 scale=0.1653 clipped=True post=10.0000 ||delta_eps||=33.1676

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-DISTILL] t= 105 abar=0.5660 ||gz|| no_tau=9.8735 pre=49.3677 clip=10.0000 scale=0.2026 clipped=True post=10.0000 ||delta_eps||=32.9385

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-DISTILL] t= 104 abar=0.5721 ||gz|| no_tau=9.4220 pre=47.1099 clip=10.0000 scale=0.2123 clipped=True post=10.0000 ||delta_eps||=32.7076

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-DISTILL] t= 103 abar=0.5782 ||gz|| no_tau=15.5799 pre=77.8996 clip=10.0000 scale=0.1284 clipped=True post=10.0000 ||delta_eps||=32.4748

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-DISTILL] t= 102 abar=0.5842 ||gz|| no_tau=38.2641 pre=191.3206 clip=10.0000 scale=0.0523 clipped=True post=10.0000 ||delta_eps||=32.2400

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-DISTILL] t= 101 abar=0.5903 ||gz|| no_tau=68.4000 pre=341.9999 clip=10.0000 scale=0.0292 clipped=True post=10.0000 ||delta_eps||=32.0034

Sampling t=100/199...
t=100 abar=0.5964 guide=True [DISTILL] t= 100 v_pred=-16.7075 logw_true=-9.5354

[GUIDE-DISTILL] t= 100 abar=0.5964 ||gz|| no_tau=59.3673 pre=296.8364 clip=10.0000 scale=0.0337 clipped=True post=10.0000 ||delta_eps||=31.7649

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-DISTILL] t=  99 abar=0.6025 ||gz|| no_tau=45.1434 pre=225.7170 clip=10.0000 scale=0.0443 clipped=True post=10.0000 ||delta_eps||=31.5246

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-DISTILL] t=  98 abar=0.6086 ||gz|| no_tau=39.1725 pre=195.8627 clip=10.0000 scale=0.0511 clipped=True post=10.0000 ||delta_eps||=31.2823

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-DISTILL] t=  97 abar=0.6147 ||gz|| no_tau=28.1263 pre=140.6315 clip=10.0000 scale=0.0711 clipped=True post=10.0000 ||delta_eps||=31.0382

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-DISTILL] t=  96 abar=0.6207 ||gz|| no_tau=27.1043 pre=135.5213 clip=10.0000 scale=0.0738 clipped=True post=10.0000 ||delta_eps||=30.7923

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-DISTILL] t=  95 abar=0.6268 ||gz|| no_tau=30.7518 pre=153.7589 clip=10.0000 scale=0.0650 clipped=True post=10.0000 ||delta_eps||=30.5445

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-DISTILL] t=  94 abar=0.6329 ||gz|| no_tau=35.9018 pre=179.5089 clip=10.0000 scale=0.0557 clipped=True post=10.0000 ||delta_eps||=30.2948

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-DISTILL] t=  93 abar=0.6390 ||gz|| no_tau=32.0481 pre=160.2405 clip=10.0000 scale=0.0624 clipped=True post=10.0000 ||delta_eps||=30.0433

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-DISTILL] t=  92 abar=0.6450 ||gz|| no_tau=39.9019 pre=199.5094 clip=10.0000 scale=0.0501 clipped=True post=10.0000 ||delta_eps||=29.7900

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-DISTILL] t=  91 abar=0.6511 ||gz|| no_tau=36.7560 pre=183.7801 clip=10.0000 scale=0.0544 clipped=True post=10.0000 ||delta_eps||=29.5348

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-DISTILL] t=  90 abar=0.6571 ||gz|| no_tau=28.1998 pre=140.9992 clip=10.0000 scale=0.0709 clipped=True post=10.0000 ||delta_eps||=29.2778

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-DISTILL] t=  89 abar=0.6632 ||gz|| no_tau=34.2192 pre=171.0962 clip=10.0000 scale=0.0584 clipped=True post=10.0000 ||delta_eps||=29.0190

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-DISTILL] t=  88 abar=0.6692 ||gz|| no_tau=26.8244 pre=134.1220 clip=10.0000 scale=0.0746 clipped=True post=10.0000 ||delta_eps||=28.7584

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-DISTILL] t=  87 abar=0.6752 ||gz|| no_tau=29.2514 pre=146.2570 clip=10.0000 scale=0.0684 clipped=True post=10.0000 ||delta_eps||=28.4960

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-DISTILL] t=  86 abar=0.6812 ||gz|| no_tau=30.6288 pre=153.1442 clip=10.0000 scale=0.0653 clipped=True post=10.0000 ||delta_eps||=28.2319

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-DISTILL] t=  85 abar=0.6872 ||gz|| no_tau=28.7570 pre=143.7850 clip=10.0000 scale=0.0695 clipped=True post=10.0000 ||delta_eps||=27.9659

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-DISTILL] t=  84 abar=0.6931 ||gz|| no_tau=30.4468 pre=152.2343 clip=10.0000 scale=0.0657 clipped=True post=10.0000 ||delta_eps||=27.6982

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-DISTILL] t=  83 abar=0.6991 ||gz|| no_tau=28.2431 pre=141.2153 clip=10.0000 scale=0.0708 clipped=True post=10.0000 ||delta_eps||=27.4287

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-DISTILL] t=  82 abar=0.7050 ||gz|| no_tau=32.7036 pre=163.5179 clip=10.0000 scale=0.0612 clipped=True post=10.0000 ||delta_eps||=27.1575

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-DISTILL] t=  81 abar=0.7109 ||gz|| no_tau=27.8122 pre=139.0608 clip=10.0000 scale=0.0719 clipped=True post=10.0000 ||delta_eps||=26.8845

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-DISTILL] t=  80 abar=0.7168 ||gz|| no_tau=25.2796 pre=126.3978 clip=10.0000 scale=0.0791 clipped=True post=10.0000 ||delta_eps||=26.6099

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-DISTILL] t=  79 abar=0.7226 ||gz|| no_tau=34.9545 pre=174.7724 clip=10.0000 scale=0.0572 clipped=True post=10.0000 ||delta_eps||=26.3335

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-DISTILL] t=  78 abar=0.7284 ||gz|| no_tau=28.5751 pre=142.8755 clip=10.0000 scale=0.0700 clipped=True post=10.0000 ||delta_eps||=26.0554

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-DISTILL] t=  77 abar=0.7342 ||gz|| no_tau=34.2464 pre=171.2319 clip=10.0000 scale=0.0584 clipped=True post=10.0000 ||delta_eps||=25.7756

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-DISTILL] t=  76 abar=0.7400 ||gz|| no_tau=26.0012 pre=130.0060 clip=10.0000 scale=0.0769 clipped=True post=10.0000 ||delta_eps||=25.4941

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-DISTILL] t=  75 abar=0.7458 ||gz|| no_tau=33.4221 pre=167.1107 clip=10.0000 scale=0.0598 clipped=True post=10.0000 ||delta_eps||=25.2110

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-DISTILL] t=  74 abar=0.7515 ||gz|| no_tau=25.8805 pre=129.4023 clip=10.0000 scale=0.0773 clipped=True post=10.0000 ||delta_eps||=24.9262

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-DISTILL] t=  73 abar=0.7572 ||gz|| no_tau=32.9019 pre=164.5095 clip=10.0000 scale=0.0608 clipped=True post=10.0000 ||delta_eps||=24.6398

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-DISTILL] t=  72 abar=0.7628 ||gz|| no_tau=25.5454 pre=127.7270 clip=10.0000 scale=0.0783 clipped=True post=10.0000 ||delta_eps||=24.3518

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-DISTILL] t=  71 abar=0.7684 ||gz|| no_tau=12.5317 pre=62.6586 clip=10.0000 scale=0.1596 clipped=True post=10.0000 ||delta_eps||=24.0621

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-DISTILL] t=  70 abar=0.7740 ||gz|| no_tau=38.7702 pre=193.8509 clip=10.0000 scale=0.0516 clipped=True post=10.0000 ||delta_eps||=23.7709

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-DISTILL] t=  69 abar=0.7795 ||gz|| no_tau=26.6243 pre=133.1217 clip=10.0000 scale=0.0751 clipped=True post=10.0000 ||delta_eps||=23.4780

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-DISTILL] t=  68 abar=0.7850 ||gz|| no_tau=25.3098 pre=126.5492 clip=10.0000 scale=0.0790 clipped=True post=10.0000 ||delta_eps||=23.1836

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-DISTILL] t=  67 abar=0.7905 ||gz|| no_tau=25.5108 pre=127.5538 clip=10.0000 scale=0.0784 clipped=True post=10.0000 ||delta_eps||=22.8876

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-DISTILL] t=  66 abar=0.7959 ||gz|| no_tau=26.5105 pre=132.5527 clip=10.0000 scale=0.0754 clipped=True post=10.0000 ||delta_eps||=22.5901

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-DISTILL] t=  65 abar=0.8012 ||gz|| no_tau=27.0264 pre=135.1321 clip=10.0000 scale=0.0740 clipped=True post=10.0000 ||delta_eps||=22.2911

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-DISTILL] t=  64 abar=0.8066 ||gz|| no_tau=27.3547 pre=136.7733 clip=10.0000 scale=0.0731 clipped=True post=10.0000 ||delta_eps||=21.9906

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-DISTILL] t=  63 abar=0.8118 ||gz|| no_tau=27.4013 pre=137.0066 clip=10.0000 scale=0.0730 clipped=True post=10.0000 ||delta_eps||=21.6885

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-DISTILL] t=  62 abar=0.8171 ||gz|| no_tau=27.4135 pre=137.0674 clip=10.0000 scale=0.0730 clipped=True post=10.0000 ||delta_eps||=21.3850

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-DISTILL] t=  61 abar=0.8223 ||gz|| no_tau=27.0750 pre=135.3751 clip=10.0000 scale=0.0739 clipped=True post=10.0000 ||delta_eps||=21.0801

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-DISTILL] t=  60 abar=0.8274 ||gz|| no_tau=26.3666 pre=131.8329 clip=10.0000 scale=0.0759 clipped=True post=10.0000 ||delta_eps||=20.7737

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-DISTILL] t=  59 abar=0.8325 ||gz|| no_tau=25.6962 pre=128.4810 clip=10.0000 scale=0.0778 clipped=True post=10.0000 ||delta_eps||=20.4658

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-DISTILL] t=  58 abar=0.8375 ||gz|| no_tau=24.8058 pre=124.0288 clip=10.0000 scale=0.0806 clipped=True post=10.0000 ||delta_eps||=20.1566

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-DISTILL] t=  57 abar=0.8425 ||gz|| no_tau=24.5088 pre=122.5442 clip=10.0000 scale=0.0816 clipped=True post=10.0000 ||delta_eps||=19.8459

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-DISTILL] t=  56 abar=0.8474 ||gz|| no_tau=28.1188 pre=140.5939 clip=10.0000 scale=0.0711 clipped=True post=10.0000 ||delta_eps||=19.5339

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-DISTILL] t=  55 abar=0.8522 ||gz|| no_tau=23.9126 pre=119.5628 clip=10.0000 scale=0.0836 clipped=True post=10.0000 ||delta_eps||=19.2206

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-DISTILL] t=  54 abar=0.8570 ||gz|| no_tau=33.7067 pre=168.5336 clip=10.0000 scale=0.0593 clipped=True post=10.0000 ||delta_eps||=18.9059

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-DISTILL] t=  53 abar=0.8618 ||gz|| no_tau=23.7795 pre=118.8975 clip=10.0000 scale=0.0841 clipped=True post=10.0000 ||delta_eps||=18.5899

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-DISTILL] t=  52 abar=0.8664 ||gz|| no_tau=27.5339 pre=137.6697 clip=10.0000 scale=0.0726 clipped=True post=10.0000 ||delta_eps||=18.2725

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-DISTILL] t=  51 abar=0.8711 ||gz|| no_tau=30.0043 pre=150.0214 clip=10.0000 scale=0.0667 clipped=True post=10.0000 ||delta_eps||=17.9539

Sampling t=50/199...
t=50 abar=0.8756 guide=True [DISTILL] t=  50 v_pred=12.7582 logw_true=-0.5498

[GUIDE-DISTILL] t=  50 abar=0.8756 ||gz|| no_tau=27.5233 pre=137.6167 clip=10.0000 scale=0.0727 clipped=True post=10.0000 ||delta_eps||=17.6341

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-DISTILL] t=  49 abar=0.8801 ||gz|| no_tau=29.7684 pre=148.8422 clip=10.0000 scale=0.0672 clipped=True post=10.0000 ||delta_eps||=17.3130

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-DISTILL] t=  48 abar=0.8845 ||gz|| no_tau=27.4574 pre=137.2868 clip=10.0000 scale=0.0728 clipped=True post=10.0000 ||delta_eps||=16.9907

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-DISTILL] t=  47 abar=0.8889 ||gz|| no_tau=9.4412 pre=47.2059 clip=10.0000 scale=0.2118 clipped=True post=10.0000 ||delta_eps||=16.6672

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-DISTILL] t=  46 abar=0.8932 ||gz|| no_tau=23.4450 pre=117.2251 clip=10.0000 scale=0.0853 clipped=True post=10.0000 ||delta_eps||=16.3425

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-DISTILL] t=  45 abar=0.8974 ||gz|| no_tau=32.8248 pre=164.1239 clip=10.0000 scale=0.0609 clipped=True post=10.0000 ||delta_eps||=16.0166

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-DISTILL] t=  44 abar=0.9015 ||gz|| no_tau=23.3240 pre=116.6202 clip=10.0000 scale=0.0857 clipped=True post=10.0000 ||delta_eps||=15.6896

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-DISTILL] t=  43 abar=0.9056 ||gz|| no_tau=31.1117 pre=155.5585 clip=10.0000 scale=0.0643 clipped=True post=10.0000 ||delta_eps||=15.3615

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-DISTILL] t=  42 abar=0.9096 ||gz|| no_tau=23.3621 pre=116.8104 clip=10.0000 scale=0.0856 clipped=True post=10.0000 ||delta_eps||=15.0323

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-DISTILL] t=  41 abar=0.9135 ||gz|| no_tau=6.2250 pre=31.1251 clip=10.0000 scale=0.3213 clipped=True post=10.0000 ||delta_eps||=14.7020

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-DISTILL] t=  40 abar=0.9174 ||gz|| no_tau=27.0260 pre=135.1301 clip=10.0000 scale=0.0740 clipped=True post=10.0000 ||delta_eps||=14.3707

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-DISTILL] t=  39 abar=0.9212 ||gz|| no_tau=13.2035 pre=66.0176 clip=10.0000 scale=0.1515 clipped=True post=10.0000 ||delta_eps||=14.0384

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-DISTILL] t=  38 abar=0.9249 ||gz|| no_tau=26.8517 pre=134.2584 clip=10.0000 scale=0.0745 clipped=True post=10.0000 ||delta_eps||=13.7050

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-DISTILL] t=  37 abar=0.9285 ||gz|| no_tau=28.9849 pre=144.9245 clip=10.0000 scale=0.0690 clipped=True post=10.0000 ||delta_eps||=13.3706

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-DISTILL] t=  36 abar=0.9320 ||gz|| no_tau=26.4002 pre=132.0011 clip=10.0000 scale=0.0758 clipped=True post=10.0000 ||delta_eps||=13.0353

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-DISTILL] t=  35 abar=0.9355 ||gz|| no_tau=27.2394 pre=136.1969 clip=10.0000 scale=0.0734 clipped=True post=10.0000 ||delta_eps||=12.6991

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-DISTILL] t=  34 abar=0.9389 ||gz|| no_tau=26.2995 pre=131.4976 clip=10.0000 scale=0.0760 clipped=True post=10.0000 ||delta_eps||=12.3619

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-DISTILL] t=  33 abar=0.9422 ||gz|| no_tau=13.1716 pre=65.8579 clip=10.0000 scale=0.1518 clipped=True post=10.0000 ||delta_eps||=12.0238

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-DISTILL] t=  32 abar=0.9454 ||gz|| no_tau=26.4210 pre=132.1050 clip=10.0000 scale=0.0757 clipped=True post=10.0000 ||delta_eps||=11.6849

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-DISTILL] t=  31 abar=0.9485 ||gz|| no_tau=7.0102 pre=35.0508 clip=10.0000 scale=0.2853 clipped=True post=10.0000 ||delta_eps||=11.3451

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-DISTILL] t=  30 abar=0.9516 ||gz|| no_tau=22.8382 pre=114.1909 clip=10.0000 scale=0.0876 clipped=True post=10.0000 ||delta_eps||=11.0045

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-DISTILL] t=  29 abar=0.9545 ||gz|| no_tau=3.2728 pre=16.3642 clip=10.0000 scale=0.6111 clipped=True post=10.0000 ||delta_eps||=10.6631

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-DISTILL] t=  28 abar=0.9574 ||gz|| no_tau=27.4680 pre=137.3398 clip=10.0000 scale=0.0728 clipped=True post=10.0000 ||delta_eps||=10.3209

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-DISTILL] t=  27 abar=0.9602 ||gz|| no_tau=27.1633 pre=135.8164 clip=10.0000 scale=0.0736 clipped=True post=10.0000 ||delta_eps||=9.9780

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-DISTILL] t=  26 abar=0.9629 ||gz|| no_tau=25.9741 pre=129.8704 clip=10.0000 scale=0.0770 clipped=True post=10.0000 ||delta_eps||=9.6343

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-DISTILL] t=  25 abar=0.9655 ||gz|| no_tau=27.0624 pre=135.3118 clip=10.0000 scale=0.0739 clipped=True post=10.0000 ||delta_eps||=9.2899

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-DISTILL] t=  24 abar=0.9680 ||gz|| no_tau=25.8567 pre=129.2833 clip=10.0000 scale=0.0773 clipped=True post=10.0000 ||delta_eps||=8.9449

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-DISTILL] t=  23 abar=0.9704 ||gz|| no_tau=23.8942 pre=119.4709 clip=10.0000 scale=0.0837 clipped=True post=10.0000 ||delta_eps||=8.5992

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-DISTILL] t=  22 abar=0.9728 ||gz|| no_tau=25.7316 pre=128.6581 clip=10.0000 scale=0.0777 clipped=True post=10.0000 ||delta_eps||=8.2528

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-DISTILL] t=  21 abar=0.9750 ||gz|| no_tau=7.9290 pre=39.6452 clip=10.0000 scale=0.2522 clipped=True post=10.0000 ||delta_eps||=7.9059

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-DISTILL] t=  20 abar=0.9771 ||gz|| no_tau=25.7106 pre=128.5528 clip=10.0000 scale=0.0778 clipped=True post=10.0000 ||delta_eps||=7.5583

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-DISTILL] t=  19 abar=0.9792 ||gz|| no_tau=6.8886 pre=34.4428 clip=10.0000 scale=0.2903 clipped=True post=10.0000 ||delta_eps||=7.2102

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-DISTILL] t=  18 abar=0.9812 ||gz|| no_tau=22.4441 pre=112.2207 clip=10.0000 scale=0.0891 clipped=True post=10.0000 ||delta_eps||=6.8616

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-DISTILL] t=  17 abar=0.9830 ||gz|| no_tau=5.2417 pre=26.2086 clip=10.0000 scale=0.3816 clipped=True post=10.0000 ||delta_eps||=6.5125

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-DISTILL] t=  16 abar=0.9848 ||gz|| no_tau=22.4816 pre=112.4080 clip=10.0000 scale=0.0890 clipped=True post=10.0000 ||delta_eps||=6.1629

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-DISTILL] t=  15 abar=0.9865 ||gz|| no_tau=31.0453 pre=155.2264 clip=10.0000 scale=0.0644 clipped=True post=10.0000 ||delta_eps||=5.8128

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-DISTILL] t=  14 abar=0.9881 ||gz|| no_tau=25.9078 pre=129.5392 clip=10.0000 scale=0.0772 clipped=True post=10.0000 ||delta_eps||=5.4622

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-DISTILL] t=  13 abar=0.9895 ||gz|| no_tau=28.0725 pre=140.3625 clip=10.0000 scale=0.0712 clipped=True post=10.0000 ||delta_eps||=5.1113

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-DISTILL] t=  12 abar=0.9909 ||gz|| no_tau=27.7621 pre=138.8103 clip=10.0000 scale=0.0720 clipped=True post=10.0000 ||delta_eps||=4.7599

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-DISTILL] t=  11 abar=0.9922 ||gz|| no_tau=26.9055 pre=134.5274 clip=10.0000 scale=0.0743 clipped=True post=10.0000 ||delta_eps||=4.4082

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-DISTILL] t=  10 abar=0.9934 ||gz|| no_tau=18.9222 pre=94.6108 clip=10.0000 scale=0.1057 clipped=True post=10.0000 ||delta_eps||=4.0561

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-DISTILL] t=   9 abar=0.9945 ||gz|| no_tau=25.9274 pre=129.6371 clip=10.0000 scale=0.0771 clipped=True post=10.0000 ||delta_eps||=3.7036

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-DISTILL] t=   8 abar=0.9955 ||gz|| no_tau=8.7168 pre=43.5842 clip=10.0000 scale=0.2294 clipped=True post=10.0000 ||delta_eps||=3.3508

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-DISTILL] t=   7 abar=0.9964 ||gz|| no_tau=25.4500 pre=127.2498 clip=10.0000 scale=0.0786 clipped=True post=10.0000 ||delta_eps||=2.9977

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-DISTILL] t=   6 abar=0.9972 ||gz|| no_tau=21.6558 pre=108.2791 clip=10.0000 scale=0.0924 clipped=True post=10.0000 ||delta_eps||=2.6442

Sampling t=5/199...
