device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=104 abar=0.5721 guide=True [GUIDE-RF] t= 104 abar=0.5721 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0432 tau=0.2162 ||gz|| no_tau=0.0542 pre=0.2710 clip=5.0000 scale=1.0000 clipped=False post=0.2710 ||delta_eps||=0.1773||eps_hat||=1.0492||eps_use||=0.8725r_t = ||delta_eps|| / ||eps_hat|| = 0.1690

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-RF] t= 103 abar=0.5782 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0516 tau=0.2579 ||gz|| no_tau=0.0643 pre=0.3216 clip=5.0000 scale=1.0000 clipped=False post=0.3216 ||delta_eps||=0.2089||eps_hat||=1.0366||eps_use||=0.8286r_t = ||delta_eps|| / ||eps_hat|| = 0.2015

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-RF] t= 102 abar=0.5842 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0609 tau=0.3045 ||gz|| no_tau=0.0756 pre=0.3778 clip=5.0000 scale=1.0000 clipped=False post=0.3778 ||delta_eps||=0.2436||eps_hat||=1.0305||eps_use||=0.7879r_t = ||delta_eps|| / ||eps_hat|| = 0.2364

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-RF] t= 101 abar=0.5903 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.003 ||gz0|| raw=0.0611 tau=0.3057 ||gz|| no_tau=0.0755 pre=0.3773 clip=5.0000 scale=1.0000 clipped=False post=0.3773 ||delta_eps||=0.2415||eps_hat||=1.0163||eps_use||=0.7759r_t = ||delta_eps|| / ||eps_hat|| = 0.2376

Sampling t=100/199...
t=100 abar=0.5964 guide=True [GUIDE-RF] t= 100 abar=0.5964 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0394 tau=0.1969 ||gz|| no_tau=0.0483 pre=0.2416 clip=5.0000 scale=1.0000 clipped=False post=0.2416 ||delta_eps||=0.1535||eps_hat||=0.9879||eps_use||=0.8347r_t = ||delta_eps|| / ||eps_hat|| = 0.1554

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-RF] t=  99 abar=0.6025 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0557 tau=0.2787 ||gz|| no_tau=0.0681 pre=0.3405 clip=5.0000 scale=1.0000 clipped=False post=0.3405 ||delta_eps||=0.2147||eps_hat||=0.9511||eps_use||=0.7378r_t = ||delta_eps|| / ||eps_hat|| = 0.2257

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-RF] t=  98 abar=0.6086 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0547 tau=0.2736 ||gz|| no_tau=0.0665 pre=0.3326 clip=5.0000 scale=1.0000 clipped=False post=0.3326 ||delta_eps||=0.2081||eps_hat||=0.9242||eps_use||=0.7173r_t = ||delta_eps|| / ||eps_hat|| = 0.2251

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-RF] t=  97 abar=0.6147 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0730 tau=0.3648 ||gz|| no_tau=0.0882 pre=0.4412 clip=5.0000 scale=1.0000 clipped=False post=0.4412 ||delta_eps||=0.2739||eps_hat||=0.9196||eps_use||=0.6474r_t = ||delta_eps|| / ||eps_hat|| = 0.2978

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-RF] t=  96 abar=0.6207 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0353 tau=0.1766 ||gz|| no_tau=0.0425 pre=0.2125 clip=5.0000 scale=1.0000 clipped=False post=0.2125 ||delta_eps||=0.1309||eps_hat||=0.9250||eps_use||=0.7948r_t = ||delta_eps|| / ||eps_hat|| = 0.1415

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-RF] t=  95 abar=0.6268 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0397 tau=0.1983 ||gz|| no_tau=0.0475 pre=0.2375 clip=5.0000 scale=1.0000 clipped=False post=0.2375 ||delta_eps||=0.1451||eps_hat||=0.9177||eps_use||=0.7733r_t = ||delta_eps|| / ||eps_hat|| = 0.1581

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-RF] t=  94 abar=0.6329 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0408 tau=0.2042 ||gz|| no_tau=0.0487 pre=0.2434 clip=5.0000 scale=1.0000 clipped=False post=0.2434 ||delta_eps||=0.1475||eps_hat||=0.9028||eps_use||=0.7560r_t = ||delta_eps|| / ||eps_hat|| = 0.1633

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-RF] t=  93 abar=0.6390 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0534 tau=0.2669 ||gz|| no_tau=0.0633 pre=0.3166 clip=5.0000 scale=1.0000 clipped=False post=0.3166 ||delta_eps||=0.1903||eps_hat||=0.8836||eps_use||=0.6942r_t = ||delta_eps|| / ||eps_hat|| = 0.2153

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-RF] t=  92 abar=0.6450 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0454 tau=0.2268 ||gz|| no_tau=0.0536 pre=0.2678 clip=5.0000 scale=1.0000 clipped=False post=0.2678 ||delta_eps||=0.1595||eps_hat||=0.8595||eps_use||=0.7009r_t = ||delta_eps|| / ||eps_hat|| = 0.1856

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-RF] t=  91 abar=0.6511 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0380 tau=0.1899 ||gz|| no_tau=0.0446 pre=0.2231 clip=5.0000 scale=1.0000 clipped=False post=0.2231 ||delta_eps||=0.1318||eps_hat||=0.8428||eps_use||=0.7118r_t = ||delta_eps|| / ||eps_hat|| = 0.1564

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-RF] t=  90 abar=0.6571 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0370 tau=0.1849 ||gz|| no_tau=0.0433 pre=0.2163 clip=5.0000 scale=1.0000 clipped=False post=0.2163 ||delta_eps||=0.1266||eps_hat||=0.8390||eps_use||=0.7129r_t = ||delta_eps|| / ||eps_hat|| = 0.1509

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-RF] t=  89 abar=0.6632 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0439 tau=0.2197 ||gz|| no_tau=0.0512 pre=0.2559 clip=5.0000 scale=1.0000 clipped=False post=0.2559 ||delta_eps||=0.1485||eps_hat||=0.8387||eps_use||=0.6907r_t = ||delta_eps|| / ||eps_hat|| = 0.1771

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-RF] t=  88 abar=0.6692 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0551 tau=0.2753 ||gz|| no_tau=0.0638 pre=0.3191 clip=5.0000 scale=1.0000 clipped=False post=0.3191 ||delta_eps||=0.1835||eps_hat||=0.8317||eps_use||=0.6488r_t = ||delta_eps|| / ||eps_hat|| = 0.2207

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-RF] t=  87 abar=0.6752 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0581 tau=0.2904 ||gz|| no_tau=0.0670 pre=0.3352 clip=5.0000 scale=1.0000 clipped=False post=0.3352 ||delta_eps||=0.1910||eps_hat||=0.8202||eps_use||=0.6300r_t = ||delta_eps|| / ||eps_hat|| = 0.2329

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-RF] t=  86 abar=0.6812 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0542 tau=0.2712 ||gz|| no_tau=0.0623 pre=0.3117 clip=5.0000 scale=1.0000 clipped=False post=0.3117 ||delta_eps||=0.1760||eps_hat||=0.8069||eps_use||=0.6319r_t = ||delta_eps|| / ||eps_hat|| = 0.2181

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-RF] t=  85 abar=0.6872 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0405 tau=0.2026 ||gz|| no_tau=0.0463 pre=0.2317 clip=5.0000 scale=1.0000 clipped=False post=0.2317 ||delta_eps||=0.1296||eps_hat||=0.8002||eps_use||=0.6711r_t = ||delta_eps|| / ||eps_hat|| = 0.1620

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-RF] t=  84 abar=0.6931 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0261 tau=0.1306 ||gz|| no_tau=0.0298 pre=0.1488 clip=5.0000 scale=1.0000 clipped=False post=0.1488 ||delta_eps||=0.0824||eps_hat||=0.8002||eps_use||=0.7180r_t = ||delta_eps|| / ||eps_hat|| = 0.1030

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-RF] t=  83 abar=0.6991 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0531 tau=0.2655 ||gz|| no_tau=0.0602 pre=0.3011 clip=5.0000 scale=1.0000 clipped=False post=0.3011 ||delta_eps||=0.1652||eps_hat||=0.7970||eps_use||=0.6323r_t = ||delta_eps|| / ||eps_hat|| = 0.2073

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-RF] t=  82 abar=0.7050 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0738 tau=0.3690 ||gz|| no_tau=0.0833 pre=0.4167 clip=5.0000 scale=1.0000 clipped=False post=0.4167 ||delta_eps||=0.2263||eps_hat||=0.7910||eps_use||=0.5655r_t = ||delta_eps|| / ||eps_hat|| = 0.2861

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-RF] t=  81 abar=0.7109 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0348 tau=0.1738 ||gz|| no_tau=0.0391 pre=0.1954 clip=5.0000 scale=1.0000 clipped=False post=0.1954 ||delta_eps||=0.1051||eps_hat||=0.7788||eps_use||=0.6739r_t = ||delta_eps|| / ||eps_hat|| = 0.1349

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-RF] t=  80 abar=0.7168 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0507 tau=0.2534 ||gz|| no_tau=0.0568 pre=0.2839 clip=5.0000 scale=1.0000 clipped=False post=0.2839 ||delta_eps||=0.1511||eps_hat||=0.7486||eps_use||=0.5983r_t = ||delta_eps|| / ||eps_hat|| = 0.2018

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-RF] t=  79 abar=0.7226 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0564 tau=0.2822 ||gz|| no_tau=0.0630 pre=0.3149 clip=5.0000 scale=1.0000 clipped=False post=0.3149 ||delta_eps||=0.1658||eps_hat||=0.7200||eps_use||=0.5550r_t = ||delta_eps|| / ||eps_hat|| = 0.2303

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-RF] t=  78 abar=0.7284 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0365 tau=0.1825 ||gz|| no_tau=0.0406 pre=0.2028 clip=5.0000 scale=1.0000 clipped=False post=0.2028 ||delta_eps||=0.1057||eps_hat||=0.7141||eps_use||=0.6088r_t = ||delta_eps|| / ||eps_hat|| = 0.1480

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-RF] t=  77 abar=0.7342 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0408 tau=0.2042 ||gz|| no_tau=0.0452 pre=0.2260 clip=5.0000 scale=1.0000 clipped=False post=0.2260 ||delta_eps||=0.1165||eps_hat||=0.7194||eps_use||=0.6031r_t = ||delta_eps|| / ||eps_hat|| = 0.1619

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-RF] t=  76 abar=0.7400 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0405 tau=0.2026 ||gz|| no_tau=0.0447 pre=0.2233 clip=5.0000 scale=1.0000 clipped=False post=0.2233 ||delta_eps||=0.1139||eps_hat||=0.7146||eps_use||=0.6010r_t = ||delta_eps|| / ||eps_hat|| = 0.1593

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-RF] t=  75 abar=0.7458 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0460 tau=0.2302 ||gz|| no_tau=0.0506 pre=0.2528 clip=5.0000 scale=1.0000 clipped=False post=0.2528 ||delta_eps||=0.1274||eps_hat||=0.6935||eps_use||=0.5665r_t = ||delta_eps|| / ||eps_hat|| = 0.1838

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-RF] t=  74 abar=0.7515 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0448 tau=0.2240 ||gz|| no_tau=0.0490 pre=0.2451 clip=5.0000 scale=1.0000 clipped=False post=0.2451 ||delta_eps||=0.1222||eps_hat||=0.6687||eps_use||=0.5472r_t = ||delta_eps|| / ||eps_hat|| = 0.1827

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-RF] t=  73 abar=0.7572 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0476 tau=0.2380 ||gz|| no_tau=0.0519 pre=0.2594 clip=5.0000 scale=1.0000 clipped=False post=0.2594 ||delta_eps||=0.1278||eps_hat||=0.6498||eps_use||=0.5229r_t = ||delta_eps|| / ||eps_hat|| = 0.1967

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-RF] t=  72 abar=0.7628 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0472 tau=0.2358 ||gz|| no_tau=0.0512 pre=0.2560 clip=5.0000 scale=1.0000 clipped=False post=0.2560 ||delta_eps||=0.1247||eps_hat||=0.6435||eps_use||=0.5194r_t = ||delta_eps|| / ||eps_hat|| = 0.1937

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-RF] t=  71 abar=0.7684 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.003 ||gz0|| raw=0.0372 tau=0.1860 ||gz|| no_tau=0.0402 pre=0.2012 clip=5.0000 scale=1.0000 clipped=False post=0.2012 ||delta_eps||=0.0968||eps_hat||=0.6481||eps_use||=0.5514r_t = ||delta_eps|| / ||eps_hat|| = 0.1494

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-RF] t=  70 abar=0.7740 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0326 tau=0.1628 ||gz|| no_tau=0.0351 pre=0.1755 clip=5.0000 scale=1.0000 clipped=False post=0.1755 ||delta_eps||=0.0834||eps_hat||=0.6561||eps_use||=0.5728r_t = ||delta_eps|| / ||eps_hat|| = 0.1272

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-RF] t=  69 abar=0.7795 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0267 tau=0.1335 ||gz|| no_tau=0.0287 pre=0.1434 clip=5.0000 scale=1.0000 clipped=False post=0.1434 ||delta_eps||=0.0673||eps_hat||=0.6521||eps_use||=0.5850r_t = ||delta_eps|| / ||eps_hat|| = 0.1033

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-RF] t=  68 abar=0.7850 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0359 tau=0.1796 ||gz|| no_tau=0.0385 pre=0.1923 clip=5.0000 scale=1.0000 clipped=False post=0.1923 ||delta_eps||=0.0891||eps_hat||=0.6264||eps_use||=0.5376r_t = ||delta_eps|| / ||eps_hat|| = 0.1423

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-RF] t=  67 abar=0.7905 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0284 tau=0.1422 ||gz|| no_tau=0.0303 pre=0.1517 clip=5.0000 scale=1.0000 clipped=False post=0.1517 ||delta_eps||=0.0694||eps_hat||=0.5908||eps_use||=0.5216r_t = ||delta_eps|| / ||eps_hat|| = 0.1176

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-RF] t=  66 abar=0.7959 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0371 tau=0.1856 ||gz|| no_tau=0.0395 pre=0.1973 clip=5.0000 scale=1.0000 clipped=False post=0.1973 ||delta_eps||=0.0891||eps_hat||=0.5721||eps_use||=0.4833r_t = ||delta_eps|| / ||eps_hat|| = 0.1558

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-RF] t=  65 abar=0.8012 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0531 tau=0.2655 ||gz|| no_tau=0.0563 pre=0.2813 clip=5.0000 scale=1.0000 clipped=False post=0.2813 ||delta_eps||=0.1254||eps_hat||=0.5810||eps_use||=0.4559r_t = ||delta_eps|| / ||eps_hat|| = 0.2159

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-RF] t=  64 abar=0.8066 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0171 tau=0.0853 ||gz|| no_tau=0.0180 pre=0.0901 clip=5.0000 scale=1.0000 clipped=False post=0.0901 ||delta_eps||=0.0396||eps_hat||=0.5971||eps_use||=0.5576r_t = ||delta_eps|| / ||eps_hat|| = 0.0663

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-RF] t=  63 abar=0.8118 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0220 tau=0.1098 ||gz|| no_tau=0.0231 pre=0.1156 clip=5.0000 scale=1.0000 clipped=False post=0.1156 ||delta_eps||=0.0501||eps_hat||=0.5930||eps_use||=0.5429r_t = ||delta_eps|| / ||eps_hat|| = 0.0845

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-RF] t=  62 abar=0.8171 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0504 tau=0.2522 ||gz|| no_tau=0.0529 pre=0.2645 clip=5.0000 scale=1.0000 clipped=False post=0.2645 ||delta_eps||=0.1131||eps_hat||=0.5733||eps_use||=0.4609r_t = ||delta_eps|| / ||eps_hat|| = 0.1973

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-RF] t=  61 abar=0.8223 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0403 tau=0.2016 ||gz|| no_tau=0.0422 pre=0.2109 clip=5.0000 scale=1.0000 clipped=False post=0.2109 ||delta_eps||=0.0889||eps_hat||=0.5483||eps_use||=0.4599r_t = ||delta_eps|| / ||eps_hat|| = 0.1621

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-RF] t=  60 abar=0.8274 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0452 tau=0.2258 ||gz|| no_tau=0.0471 pre=0.2354 clip=5.0000 scale=1.0000 clipped=False post=0.2354 ||delta_eps||=0.0978||eps_hat||=0.5302||eps_use||=0.4328r_t = ||delta_eps|| / ||eps_hat|| = 0.1844

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-RF] t=  59 abar=0.8325 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0689 tau=0.3443 ||gz|| no_tau=0.0716 pre=0.3578 clip=5.0000 scale=1.0000 clipped=False post=0.3578 ||delta_eps||=0.1465||eps_hat||=0.5280||eps_use||=0.3819r_t = ||delta_eps|| / ||eps_hat|| = 0.2774

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-RF] t=  58 abar=0.8375 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0581 tau=0.2905 ||gz|| no_tau=0.0602 pre=0.3010 clip=5.0000 scale=1.0000 clipped=False post=0.3010 ||delta_eps||=0.1213||eps_hat||=0.5300||eps_use||=0.4089r_t = ||delta_eps|| / ||eps_hat|| = 0.2289

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-RF] t=  57 abar=0.8425 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0376 tau=0.1878 ||gz|| no_tau=0.0388 pre=0.1941 clip=5.0000 scale=1.0000 clipped=False post=0.1941 ||delta_eps||=0.0770||eps_hat||=0.5183||eps_use||=0.4414r_t = ||delta_eps|| / ||eps_hat|| = 0.1486

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-RF] t=  56 abar=0.8474 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0467 tau=0.2334 ||gz|| no_tau=0.0481 pre=0.2404 clip=5.0000 scale=1.0000 clipped=False post=0.2404 ||delta_eps||=0.0939||eps_hat||=0.4864||eps_use||=0.3926r_t = ||delta_eps|| / ||eps_hat|| = 0.1931

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-RF] t=  55 abar=0.8522 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0543 tau=0.2716 ||gz|| no_tau=0.0558 pre=0.2789 clip=5.0000 scale=1.0000 clipped=False post=0.2789 ||delta_eps||=0.1072||eps_hat||=0.4390||eps_use||=0.3319r_t = ||delta_eps|| / ||eps_hat|| = 0.2443

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-RF] t=  54 abar=0.8570 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0355 tau=0.1773 ||gz|| no_tau=0.0363 pre=0.1815 clip=5.0000 scale=1.0000 clipped=False post=0.1815 ||delta_eps||=0.0686||eps_hat||=0.3999||eps_use||=0.3316r_t = ||delta_eps|| / ||eps_hat|| = 0.1716

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-RF] t=  53 abar=0.8618 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0346 tau=0.1731 ||gz|| no_tau=0.0354 pre=0.1768 clip=5.0000 scale=1.0000 clipped=False post=0.1768 ||delta_eps||=0.0657||eps_hat||=0.3914||eps_use||=0.3258r_t = ||delta_eps|| / ||eps_hat|| = 0.1679

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-RF] t=  52 abar=0.8664 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0476 tau=0.2382 ||gz|| no_tau=0.0485 pre=0.2426 clip=5.0000 scale=1.0000 clipped=False post=0.2426 ||delta_eps||=0.0887||eps_hat||=0.4052||eps_use||=0.3166r_t = ||delta_eps|| / ||eps_hat|| = 0.2188

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-RF] t=  51 abar=0.8711 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0328 tau=0.1640 ||gz|| no_tau=0.0333 pre=0.1666 clip=5.0000 scale=1.0000 clipped=False post=0.1666 ||delta_eps||=0.0598||eps_hat||=0.4144||eps_use||=0.3547r_t = ||delta_eps|| / ||eps_hat|| = 0.1443

Sampling t=50/199...
t=50 abar=0.8756 guide=True [GUIDE-RF] t=  50 abar=0.8756 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0300 tau=0.1500 ||gz|| no_tau=0.0304 pre=0.1520 clip=5.0000 scale=1.0000 clipped=False post=0.1520 ||delta_eps||=0.0536||eps_hat||=0.4055||eps_use||=0.3520r_t = ||delta_eps|| / ||eps_hat|| = 0.1322

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-RF] t=  49 abar=0.8801 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0365 tau=0.1825 ||gz|| no_tau=0.0369 pre=0.1844 clip=5.0000 scale=1.0000 clipped=False post=0.1844 ||delta_eps||=0.0638||eps_hat||=0.3819||eps_use||=0.3181r_t = ||delta_eps|| / ||eps_hat|| = 0.1672

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-RF] t=  48 abar=0.8845 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0369 tau=0.1847 ||gz|| no_tau=0.0372 pre=0.1861 clip=5.0000 scale=1.0000 clipped=False post=0.1861 ||delta_eps||=0.0632||eps_hat||=0.3555||eps_use||=0.2925r_t = ||delta_eps|| / ||eps_hat|| = 0.1779

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-RF] t=  47 abar=0.8889 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0427 tau=0.2134 ||gz|| no_tau=0.0429 pre=0.2146 clip=5.0000 scale=1.0000 clipped=False post=0.2146 ||delta_eps||=0.0715||eps_hat||=0.3458||eps_use||=0.2744r_t = ||delta_eps|| / ||eps_hat|| = 0.2069

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-RF] t=  46 abar=0.8932 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0527 tau=0.2637 ||gz|| no_tau=0.0529 pre=0.2645 clip=5.0000 scale=1.0000 clipped=False post=0.2645 ||delta_eps||=0.0864||eps_hat||=0.3584||eps_use||=0.2722r_t = ||delta_eps|| / ||eps_hat|| = 0.2412

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-RF] t=  45 abar=0.8974 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0287 tau=0.1437 ||gz|| no_tau=0.0288 pre=0.1438 clip=5.0000 scale=1.0000 clipped=False post=0.1438 ||delta_eps||=0.0461||eps_hat||=0.3789||eps_use||=0.3329r_t = ||delta_eps|| / ||eps_hat|| = 0.1216

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-RF] t=  44 abar=0.9015 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0442 tau=0.2210 ||gz|| no_tau=0.0441 pre=0.2207 clip=5.0000 scale=1.0000 clipped=False post=0.2207 ||delta_eps||=0.0692||eps_hat||=0.3775||eps_use||=0.3083r_t = ||delta_eps|| / ||eps_hat|| = 0.1834

Sampling t=43/199...
