device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=20 abar=0.9771 guide=True [GUIDE-RF] t=  20 abar=0.9771 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0297 tau=0.5942 ||gz|| no_tau=0.0285 pre=0.5696 clip=30.0000 scale=1.0000 clipped=False post=0.5696 ||delta_eps||=0.1722||eps_hat||=3.8809||eps_use||=3.7087r_t = ||delta_eps|| / ||eps_hat|| = 0.0444

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-RF] t=  19 abar=0.9792 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0245 tau=0.4899 ||gz|| no_tau=0.0235 pre=0.4691 clip=30.0000 scale=1.0000 clipped=False post=0.4691 ||delta_eps||=0.1353||eps_hat||=3.7523||eps_use||=3.6170r_t = ||delta_eps|| / ||eps_hat|| = 0.0361

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-RF] t=  18 abar=0.9812 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0209 tau=0.4190 ||gz|| no_tau=0.0200 pre=0.4008 clip=30.0000 scale=1.0000 clipped=False post=0.4008 ||delta_eps||=0.1100||eps_hat||=3.6596||eps_use||=3.5496r_t = ||delta_eps|| / ||eps_hat|| = 0.0301

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-RF] t=  17 abar=0.9830 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0341 tau=0.6823 ||gz|| no_tau=0.0326 pre=0.6521 clip=30.0000 scale=1.0000 clipped=False post=0.6521 ||delta_eps||=0.1699||eps_hat||=3.5511||eps_use||=3.3813r_t = ||delta_eps|| / ||eps_hat|| = 0.0478

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-RF] t=  16 abar=0.9848 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0321 tau=0.6428 ||gz|| no_tau=0.0307 pre=0.6137 clip=30.0000 scale=1.0000 clipped=False post=0.6137 ||delta_eps||=0.1513||eps_hat||=3.4228||eps_use||=3.2716r_t = ||delta_eps|| / ||eps_hat|| = 0.0442

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-RF] t=  15 abar=0.9865 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0316 tau=0.6315 ||gz|| no_tau=0.0301 pre=0.6025 clip=30.0000 scale=1.0000 clipped=False post=0.6025 ||delta_eps||=0.1401||eps_hat||=3.2723||eps_use||=3.1324r_t = ||delta_eps|| / ||eps_hat|| = 0.0428

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-RF] t=  14 abar=0.9881 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0338 tau=0.6762 ||gz|| no_tau=0.0322 pre=0.6446 clip=30.0000 scale=1.0000 clipped=False post=0.6446 ||delta_eps||=0.1408||eps_hat||=3.0872||eps_use||=2.9464r_t = ||delta_eps|| / ||eps_hat|| = 0.0456

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-RF] t=  13 abar=0.9895 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0383 tau=0.7651 ||gz|| no_tau=0.0365 pre=0.7291 clip=30.0000 scale=1.0000 clipped=False post=0.7291 ||delta_eps||=0.1491||eps_hat||=2.9336||eps_use||=2.7846r_t = ||delta_eps|| / ||eps_hat|| = 0.0508

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-RF] t=  12 abar=0.9909 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0401 tau=0.8026 ||gz|| no_tau=0.0382 pre=0.7640 clip=30.0000 scale=1.0000 clipped=False post=0.7640 ||delta_eps||=0.1455||eps_hat||=2.8685||eps_use||=2.7231r_t = ||delta_eps|| / ||eps_hat|| = 0.0507

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-RF] t=  11 abar=0.9922 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0319 tau=0.6382 ||gz|| no_tau=0.0304 pre=0.6071 clip=30.0000 scale=1.0000 clipped=False post=0.6071 ||delta_eps||=0.1070||eps_hat||=2.8141||eps_use||=2.7071r_t = ||delta_eps|| / ||eps_hat|| = 0.0380

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-RF] t=  10 abar=0.9934 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0369 tau=0.7379 ||gz|| no_tau=0.0351 pre=0.7018 clip=30.0000 scale=1.0000 clipped=False post=0.7018 ||delta_eps||=0.1139||eps_hat||=2.6928||eps_use||=2.5791r_t = ||delta_eps|| / ||eps_hat|| = 0.0423

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-RF] t=   9 abar=0.9945 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0408 tau=0.8164 ||gz|| no_tau=0.0388 pre=0.7758 clip=30.0000 scale=1.0000 clipped=False post=0.7758 ||delta_eps||=0.1149||eps_hat||=2.5245||eps_use||=2.4098r_t = ||delta_eps|| / ||eps_hat|| = 0.0455

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-RF] t=   8 abar=0.9955 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0378 tau=0.7567 ||gz|| no_tau=0.0359 pre=0.7189 clip=30.0000 scale=1.0000 clipped=False post=0.7189 ||delta_eps||=0.0964||eps_hat||=2.3174||eps_use||=2.2213r_t = ||delta_eps|| / ||eps_hat|| = 0.0416

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-RF] t=   7 abar=0.9964 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0342 tau=0.6833 ||gz|| no_tau=0.0324 pre=0.6488 clip=30.0000 scale=1.0000 clipped=False post=0.6488 ||delta_eps||=0.0778||eps_hat||=2.1000||eps_use||=2.0224r_t = ||delta_eps|| / ||eps_hat|| = 0.0370

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-RF] t=   6 abar=0.9972 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0387 tau=0.7735 ||gz|| no_tau=0.0367 pre=0.7342 clip=30.0000 scale=1.0000 clipped=False post=0.7342 ||delta_eps||=0.0777||eps_hat||=1.9270||eps_use||=1.8494r_t = ||delta_eps|| / ||eps_hat|| = 0.0403

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-RF] t=   5 abar=0.9979 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0407 tau=0.8137 ||gz|| no_tau=0.0386 pre=0.7720 clip=30.0000 scale=1.0000 clipped=False post=0.7720 ||delta_eps||=0.0707||eps_hat||=1.7737||eps_use||=1.7030r_t = ||delta_eps|| / ||eps_hat|| = 0.0399

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-RF] t=   4 abar=0.9985 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0418 tau=0.8360 ||gz|| no_tau=0.0396 pre=0.7929 clip=30.0000 scale=1.0000 clipped=False post=0.7929 ||delta_eps||=0.0614||eps_hat||=1.5731||eps_use||=1.5117r_t = ||delta_eps|| / ||eps_hat|| = 0.0390

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -1.2237220181397244  PI: 0.294133357326152



=== DGBO iteration 9/20 ===

====================== Sampling candidate 1/1 via guided diffusion...
Sampling t=199/199...
t=199 abar=0.1322 guide=True [GUIDE-RF] t= 199 abar=0.1322 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1487 tau=2.9745 ||gz|| no_tau=0.3730 pre=7.4595 clip=30.0000 scale=1.0000 clipped=False post=7.4595 ||delta_eps||=13.8980||eps_hat||=1.8127||eps_use||=13.9192r_t = ||delta_eps|| / ||eps_hat|| = 7.6671

Sampling t=198/199...
t=198 abar=0.1349 guide=True [GUIDE-RF] t= 198 abar=0.1349 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1289 tau=2.5773 ||gz|| no_tau=0.3322 pre=6.6448 clip=30.0000 scale=1.0000 clipped=False post=6.6448 ||delta_eps||=12.3609||eps_hat||=1.8655||eps_use||=11.6612r_t = ||delta_eps|| / ||eps_hat|| = 6.6261

Sampling t=197/199...
t=197 abar=0.1376 guide=True [GUIDE-RF] t= 197 abar=0.1376 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.2422 tau=4.8439 ||gz|| no_tau=0.6101 pre=12.2017 clip=30.0000 scale=1.0000 clipped=False post=12.2017 ||delta_eps||=22.6621||eps_hat||=1.9815||eps_use||=21.9708r_t = ||delta_eps|| / ||eps_hat|| = 11.4366

Sampling t=196/199...
t=196 abar=0.1404 guide=True [GUIDE-RF] t= 196 abar=0.1404 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.5184 tau=10.3671 ||gz|| no_tau=1.3113 pre=26.2258 clip=30.0000 scale=1.0000 clipped=False post=26.2258 ||delta_eps||=48.6303||eps_hat||=2.2024||eps_use||=47.2550r_t = ||delta_eps|| / ||eps_hat|| = 22.0801

Sampling t=195/199...
t=195 abar=0.1432 guide=True [GUIDE-RF] t= 195 abar=0.1432 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.5655 tau=11.3108 ||gz|| no_tau=1.4170 pre=28.3392 clip=30.0000 scale=1.0000 clipped=False post=28.3392 ||delta_eps||=52.4629||eps_hat||=2.9923||eps_use||=50.0451r_t = ||delta_eps|| / ||eps_hat|| = 17.5328

Sampling t=194/199...
t=194 abar=0.1461 guide=True [GUIDE-RF] t= 194 abar=0.1461 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.002 ||gz0|| raw=0.1867 tau=3.7334 ||gz|| no_tau=0.4631 pre=9.2618 clip=30.0000 scale=1.0000 clipped=False post=9.2618 ||delta_eps||=17.1173||eps_hat||=4.0514||eps_use||=13.6817r_t = ||delta_eps|| / ||eps_hat|| = 4.2251

Sampling t=193/199...
t=193 abar=0.1490 guide=True [GUIDE-RF] t= 193 abar=0.1490 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.2697 tau=5.3950 ||gz|| no_tau=0.6627 pre=13.2538 clip=30.0000 scale=1.0000 clipped=False post=13.2538 ||delta_eps||=24.4534||eps_hat||=4.3882||eps_use||=20.6151r_t = ||delta_eps|| / ||eps_hat|| = 5.5726

Sampling t=192/199...
t=192 abar=0.1519 guide=True [GUIDE-RF] t= 192 abar=0.1519 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.5239 tau=10.4772 ||gz|| no_tau=1.2745 pre=25.4908 clip=30.0000 scale=1.0000 clipped=False post=25.4908 ||delta_eps||=46.9492||eps_hat||=4.9175||eps_use||=42.5159r_t = ||delta_eps|| / ||eps_hat|| = 9.5475

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-RF] t= 191 abar=0.1549 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.4255 tau=8.5102 ||gz|| no_tau=1.0239 pre=20.4782 clip=30.0000 scale=1.0000 clipped=False post=20.4782 ||delta_eps||=37.6503||eps_hat||=6.0585||eps_use||=32.1546r_t = ||delta_eps|| / ||eps_hat|| = 6.2144

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-RF] t= 190 abar=0.1580 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1880 tau=3.7607 ||gz|| no_tau=0.4478 pre=8.9564 clip=30.0000 scale=1.0000 clipped=False post=8.9564 ||delta_eps||=16.4372||eps_hat||=6.9727||eps_use||=10.2094r_t = ||delta_eps|| / ||eps_hat|| = 2.3574

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-RF] t= 189 abar=0.1610 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1349 tau=2.6980 ||gz|| no_tau=0.3170 pre=6.3406 clip=30.0000 scale=1.0000 clipped=False post=6.3406 ||delta_eps||=11.6153||eps_hat||=7.3048||eps_use||=5.4907r_t = ||delta_eps|| / ||eps_hat|| = 1.5901

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-RF] t= 188 abar=0.1642 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.002 ||gz0|| raw=0.0809 tau=1.6179 ||gz|| no_tau=0.1852 pre=3.7031 clip=30.0000 scale=1.0000 clipped=False post=3.7031 ||delta_eps||=6.7710||eps_hat||=7.5259||eps_use||=3.1600r_t = ||delta_eps|| / ||eps_hat|| = 0.8997

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-RF] t= 187 abar=0.1673 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1317 tau=2.6337 ||gz|| no_tau=0.3052 pre=6.1048 clip=30.0000 scale=1.0000 clipped=False post=6.1048 ||delta_eps||=11.1414||eps_hat||=7.6500||eps_use||=4.3130r_t = ||delta_eps|| / ||eps_hat|| = 1.4564

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-RF] t= 186 abar=0.1705 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0165 tau=0.3295 ||gz|| no_tau=0.0233 pre=0.4655 clip=30.0000 scale=1.0000 clipped=False post=0.4655 ||delta_eps||=0.8479||eps_hat||=7.9262||eps_use||=7.9248r_t = ||delta_eps|| / ||eps_hat|| = 0.1070

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-RF] t= 185 abar=0.1738 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0136 tau=0.2721 ||gz|| no_tau=0.0244 pre=0.4874 clip=30.0000 scale=1.0000 clipped=False post=0.4874 ||delta_eps||=0.8861||eps_hat||=7.8496||eps_use||=7.3108r_t = ||delta_eps|| / ||eps_hat|| = 0.1129

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-RF] t= 184 abar=0.1771 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0512 tau=1.0233 ||gz|| no_tau=0.1130 pre=2.2595 clip=30.0000 scale=1.0000 clipped=False post=2.2595 ||delta_eps||=4.0995||eps_hat||=7.7360||eps_use||=11.8228r_t = ||delta_eps|| / ||eps_hat|| = 0.5299

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-RF] t= 183 abar=0.1804 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0267 tau=0.5335 ||gz|| no_tau=0.0388 pre=0.7770 clip=30.0000 scale=1.0000 clipped=False post=0.7770 ||delta_eps||=1.4068||eps_hat||=7.4653||eps_use||=8.5095r_t = ||delta_eps|| / ||eps_hat|| = 0.1884

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-RF] t= 182 abar=0.1838 K=512 base=-1.111 logw(mu+/-sd)=-1.111+/-0.002 ||gz0|| raw=0.0171 tau=0.3427 ||gz|| no_tau=0.0331 pre=0.6623 clip=30.0000 scale=1.0000 clipped=False post=0.6623 ||delta_eps||=1.1967||eps_hat||=7.3133||eps_use||=6.4156r_t = ||delta_eps|| / ||eps_hat|| = 0.1636

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-RF] t= 181 abar=0.1872 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1617 tau=3.2347 ||gz|| no_tau=0.3542 pre=7.0849 clip=30.0000 scale=1.0000 clipped=False post=7.0849 ||delta_eps||=12.7747||eps_hat||=7.2483||eps_use||=6.0615r_t = ||delta_eps|| / ||eps_hat|| = 1.7624

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-RF] t= 180 abar=0.1907 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0617 tau=1.2349 ||gz|| no_tau=0.1302 pre=2.6035 clip=30.0000 scale=1.0000 clipped=False post=2.6035 ||delta_eps||=4.6843||eps_hat||=7.5239||eps_use||=3.6995r_t = ||delta_eps|| / ||eps_hat|| = 0.6226

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-RF] t= 179 abar=0.1942 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1342 tau=2.6833 ||gz|| no_tau=0.2855 pre=5.7100 clip=30.0000 scale=1.0000 clipped=False post=5.7100 ||delta_eps||=10.2514||eps_hat||=7.5403||eps_use||=17.7704r_t = ||delta_eps|| / ||eps_hat|| = 1.3595

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-RF] t= 178 abar=0.1978 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1138 tau=2.2769 ||gz|| no_tau=0.2427 pre=4.8543 clip=30.0000 scale=1.0000 clipped=False post=4.8543 ||delta_eps||=8.6958||eps_hat||=7.0936||eps_use||=2.4545r_t = ||delta_eps|| / ||eps_hat|| = 1.2259

Sampling t=177/199...
t=177 abar=0.2014 guide=True [GUIDE-RF] t= 177 abar=0.2014 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1110 tau=2.2193 ||gz|| no_tau=0.2339 pre=4.6775 clip=30.0000 scale=1.0000 clipped=False post=4.6775 ||delta_eps||=8.3602||eps_hat||=7.1722||eps_use||=2.3958r_t = ||delta_eps|| / ||eps_hat|| = 1.1656

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-RF] t= 176 abar=0.2050 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1208 tau=2.4164 ||gz|| no_tau=0.2530 pre=5.0608 clip=30.0000 scale=1.0000 clipped=False post=5.0608 ||delta_eps||=9.0247||eps_hat||=7.2708||eps_use||=2.4791r_t = ||delta_eps|| / ||eps_hat|| = 1.2412

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-RF] t= 175 abar=0.2087 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1784 tau=3.5678 ||gz|| no_tau=0.3694 pre=7.3875 clip=30.0000 scale=1.0000 clipped=False post=7.3875 ||delta_eps||=13.1432||eps_hat||=7.4454||eps_use||=6.2104r_t = ||delta_eps|| / ||eps_hat|| = 1.7653

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-RF] t= 174 abar=0.2124 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0729 tau=1.4584 ||gz|| no_tau=0.1488 pre=2.9764 clip=30.0000 scale=1.0000 clipped=False post=2.9764 ||delta_eps||=5.2828||eps_hat||=7.7500||eps_use||=3.0463r_t = ||delta_eps|| / ||eps_hat|| = 0.6817

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-RF] t= 173 abar=0.2162 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0337 tau=0.6744 ||gz|| no_tau=0.0620 pre=1.2403 clip=30.0000 scale=1.0000 clipped=False post=1.2403 ||delta_eps||=2.1962||eps_hat||=7.7986||eps_use||=9.9658r_t = ||delta_eps|| / ||eps_hat|| = 0.2816

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-RF] t= 172 abar=0.2201 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1169 tau=2.3381 ||gz|| no_tau=0.2360 pre=4.7191 clip=30.0000 scale=1.0000 clipped=False post=4.7191 ||delta_eps||=8.3352||eps_hat||=7.5806||eps_use||=1.9325r_t = ||delta_eps|| / ||eps_hat|| = 1.0995

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-RF] t= 171 abar=0.2239 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1557 tau=3.1136 ||gz|| no_tau=0.3119 pre=6.2385 clip=30.0000 scale=1.0000 clipped=False post=6.2385 ||delta_eps||=10.9915||eps_hat||=7.6276||eps_use||=3.7934r_t = ||delta_eps|| / ||eps_hat|| = 1.4410

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-RF] t= 170 abar=0.2278 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1137 tau=2.2745 ||gz|| no_tau=0.2256 pre=4.5119 clip=30.0000 scale=1.0000 clipped=False post=4.5119 ||delta_eps||=7.9294||eps_hat||=7.7770||eps_use||=1.6337r_t = ||delta_eps|| / ||eps_hat|| = 1.0196

Sampling t=169/199...
t=169 abar=0.2318 guide=True [GUIDE-RF] t= 169 abar=0.2318 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.2410 tau=4.8199 ||gz|| no_tau=0.4745 pre=9.4895 clip=30.0000 scale=1.0000 clipped=False post=9.4895 ||delta_eps||=16.6344||eps_hat||=7.8847||eps_use||=8.8842r_t = ||delta_eps|| / ||eps_hat|| = 2.1097

Sampling t=168/199...
t=168 abar=0.2358 guide=True [GUIDE-RF] t= 168 abar=0.2358 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0361 tau=0.7221 ||gz|| no_tau=0.0641 pre=1.2812 clip=30.0000 scale=1.0000 clipped=False post=1.2812 ||delta_eps||=2.2399||eps_hat||=8.2490||eps_use||=10.4531r_t = ||delta_eps|| / ||eps_hat|| = 0.2715

Sampling t=167/199...
t=167 abar=0.2399 guide=True [GUIDE-RF] t= 167 abar=0.2399 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0744 tau=1.4875 ||gz|| no_tau=0.1426 pre=2.8524 clip=30.0000 scale=1.0000 clipped=False post=2.8524 ||delta_eps||=4.9737||eps_hat||=8.0743||eps_use||=3.4906r_t = ||delta_eps|| / ||eps_hat|| = 0.6160

Sampling t=166/199...
t=166 abar=0.2440 guide=True [GUIDE-RF] t= 166 abar=0.2440 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.002 ||gz0|| raw=0.1161 tau=2.3228 ||gz|| no_tau=0.2229 pre=4.4579 clip=30.0000 scale=1.0000 clipped=False post=4.4579 ||delta_eps||=7.7522||eps_hat||=8.0728||eps_use||=1.3897r_t = ||delta_eps|| / ||eps_hat|| = 0.9603

Sampling t=165/199...
t=165 abar=0.2481 guide=True [GUIDE-RF] t= 165 abar=0.2481 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1011 tau=2.0214 ||gz|| no_tau=0.1905 pre=3.8092 clip=30.0000 scale=1.0000 clipped=False post=3.8092 ||delta_eps||=6.6060||eps_hat||=8.1122||eps_use||=2.4044r_t = ||delta_eps|| / ||eps_hat|| = 0.8143

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-RF] t= 164 abar=0.2523 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.002 ||gz0|| raw=0.0874 tau=1.7479 ||gz|| no_tau=0.1642 pre=3.2839 clip=30.0000 scale=1.0000 clipped=False post=3.2839 ||delta_eps||=5.6792||eps_hat||=8.1154||eps_use||=2.8533r_t = ||delta_eps|| / ||eps_hat|| = 0.6998

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-RF] t= 163 abar=0.2565 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1331 tau=2.6619 ||gz|| no_tau=0.2484 pre=4.9685 clip=30.0000 scale=1.0000 clipped=False post=4.9685 ||delta_eps||=8.5681||eps_hat||=8.1411||eps_use||=1.6966r_t = ||delta_eps|| / ||eps_hat|| = 1.0524

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-RF] t= 162 abar=0.2608 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.2588 tau=5.1750 ||gz|| no_tau=0.4805 pre=9.6099 clip=30.0000 scale=1.0000 clipped=False post=9.6099 ||delta_eps||=16.5244||eps_hat||=8.2834||eps_use||=8.3674r_t = ||delta_eps|| / ||eps_hat|| = 1.9949

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-RF] t= 161 abar=0.2651 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.2642 tau=5.2844 ||gz|| no_tau=0.4864 pre=9.7288 clip=30.0000 scale=1.0000 clipped=False post=9.7288 ||delta_eps||=16.6798||eps_hat||=8.6326||eps_use||=8.1247r_t = ||delta_eps|| / ||eps_hat|| = 1.9322

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-RF] t= 160 abar=0.2695 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.0751 tau=1.5010 ||gz|| no_tau=0.1352 pre=2.7030 clip=30.0000 scale=1.0000 clipped=False post=2.7030 ||delta_eps||=4.6205||eps_hat||=8.9325||eps_use||=4.5685r_t = ||delta_eps|| / ||eps_hat|| = 0.5173

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-RF] t= 159 abar=0.2739 K=512 base=-1.111 logw(mu+/-sd)=-1.111+/-0.002 ||gz0|| raw=0.0863 tau=1.7252 ||gz|| no_tau=0.1517 pre=3.0350 clip=30.0000 scale=1.0000 clipped=False post=3.0350 ||delta_eps||=5.1723||eps_hat||=8.8370||eps_use||=4.1567r_t = ||delta_eps|| / ||eps_hat|| = 0.5853

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-RF] t= 158 abar=0.2784 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1672 tau=3.3435 ||gz|| no_tau=0.3002 pre=6.0042 clip=30.0000 scale=1.0000 clipped=False post=6.0042 ||delta_eps||=10.2010||eps_hat||=8.7434||eps_use||=1.9325r_t = ||delta_eps|| / ||eps_hat|| = 1.1667

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-RF] t= 157 abar=0.2829 K=512 base=-1.110 logw(mu+/-sd)=-1.110+/-0.001 ||gz0|| raw=0.1484 tau=2.9683 ||gz|| no_tau=0.2633 pre=5.2656 clip=30.0000 scale=1.0000 clipped=False post=5.2656 ||delta_eps||=8.9183||eps_hat||=8.8258||eps_use||=1.5056r_t = ||delta_eps|| / ||eps_hat|| = 1.0105

Sampling t=156/199...
