device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=130 abar=0.4196 guide=True [GUIDE-RF] t= 130 abar=0.4196 K=100 base=-1.169 logw(mu+/-sd)=-1.169+/-0.119 ||gz0|| raw=1.1187 tau=5.5933 ||gz|| no_tau=1.5264 pre=7.6318 clip=10.0000 scale=1.0000 clipped=False post=7.6318 ||delta_eps||=29.0706||eps_hat||=10.3272||eps_use||=19.7337r_t = ||delta_eps|| / ||eps_hat|| = 2.8150

Sampling t=129/199...
t=129 abar=0.4252 guide=True [GUIDE-RF] t= 129 abar=0.4252 K=100 base=-1.153 logw(mu+/-sd)=-1.153+/-0.093 ||gz0|| raw=0.1396 tau=0.6982 ||gz|| no_tau=0.1979 pre=0.9895 clip=10.0000 scale=1.0000 clipped=False post=0.9895 ||delta_eps||=3.7509||eps_hat||=10.9011||eps_use||=13.7699r_t = ||delta_eps|| / ||eps_hat|| = 0.3441

Sampling t=128/199...
t=128 abar=0.4308 guide=True [GUIDE-RF] t= 128 abar=0.4308 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.122 ||gz0|| raw=0.7818 tau=3.9091 ||gz|| no_tau=0.9900 pre=4.9502 clip=10.0000 scale=1.0000 clipped=False post=4.9502 ||delta_eps||=18.6737||eps_hat||=10.6680||eps_use||=8.5704r_t = ||delta_eps|| / ||eps_hat|| = 1.7504

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-RF] t= 127 abar=0.4364 K=100 base=-1.159 logw(mu+/-sd)=-1.159+/-0.086 ||gz0|| raw=0.5295 tau=2.6475 ||gz|| no_tau=0.4614 pre=2.3071 clip=10.0000 scale=1.0000 clipped=False post=2.3071 ||delta_eps||=8.6601||eps_hat||=11.0052||eps_use||=7.2083r_t = ||delta_eps|| / ||eps_hat|| = 0.7869

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-RF] t= 126 abar=0.4421 K=100 base=-1.181 logw(mu+/-sd)=-1.181+/-0.108 ||gz0|| raw=0.6506 tau=3.2528 ||gz|| no_tau=0.8958 pre=4.4792 clip=10.0000 scale=1.0000 clipped=False post=4.4792 ||delta_eps||=16.7286||eps_hat||=10.9924||eps_use||=8.2450r_t = ||delta_eps|| / ||eps_hat|| = 1.5218

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-RF] t= 125 abar=0.4478 K=100 base=-1.172 logw(mu+/-sd)=-1.172+/-0.119 ||gz0|| raw=1.5613 tau=7.8067 ||gz|| no_tau=2.0906 pre=10.4530 clip=10.0000 scale=0.9567 clipped=True post=10.0000 ||delta_eps||=37.1564||eps_hat||=11.1854||eps_use||=27.0094r_t = ||delta_eps|| / ||eps_hat|| = 3.3219

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-RF] t= 124 abar=0.4535 K=100 base=-1.170 logw(mu+/-sd)=-1.170+/-0.114 ||gz0|| raw=0.6237 tau=3.1183 ||gz|| no_tau=0.8187 pre=4.0937 clip=10.0000 scale=1.0000 clipped=False post=4.0937 ||delta_eps||=15.1319||eps_hat||=11.9004||eps_use||=5.2457r_t = ||delta_eps|| / ||eps_hat|| = 1.2715

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-RF] t= 123 abar=0.4592 K=100 base=-1.158 logw(mu+/-sd)=-1.158+/-0.096 ||gz0|| raw=1.3469 tau=6.7344 ||gz|| no_tau=1.6760 pre=8.3802 clip=10.0000 scale=1.0000 clipped=False post=8.3802 ||delta_eps||=30.8132||eps_hat||=12.0779||eps_use||=19.1307r_t = ||delta_eps|| / ||eps_hat|| = 2.5512

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-RF] t= 122 abar=0.4650 K=100 base=-1.168 logw(mu+/-sd)=-1.168+/-0.093 ||gz0|| raw=0.0771 tau=0.3857 ||gz|| no_tau=0.1009 pre=0.5047 clip=10.0000 scale=1.0000 clipped=False post=0.5047 ||delta_eps||=1.8460||eps_hat||=12.6967||eps_use||=14.4646r_t = ||delta_eps|| / ||eps_hat|| = 0.1454

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-RF] t= 121 abar=0.4708 K=100 base=-1.158 logw(mu+/-sd)=-1.158+/-0.095 ||gz0|| raw=1.2238 tau=6.1188 ||gz|| no_tau=1.5123 pre=7.5616 clip=10.0000 scale=1.0000 clipped=False post=7.5616 ||delta_eps||=27.5045||eps_hat||=12.4452||eps_use||=15.5014r_t = ||delta_eps|| / ||eps_hat|| = 2.2100

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-RF] t= 120 abar=0.4766 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.107 ||gz0|| raw=0.7795 tau=3.8975 ||gz|| no_tau=0.8943 pre=4.4714 clip=10.0000 scale=1.0000 clipped=False post=4.4714 ||delta_eps||=16.1747||eps_hat||=12.9200||eps_use||=3.3587r_t = ||delta_eps|| / ||eps_hat|| = 1.2519

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-RF] t= 119 abar=0.4824 K=100 base=-1.147 logw(mu+/-sd)=-1.147+/-0.082 ||gz0|| raw=1.7921 tau=8.9606 ||gz|| no_tau=2.3574 pre=11.7870 clip=10.0000 scale=0.8484 clipped=True post=10.0000 ||delta_eps||=35.9714||eps_hat||=13.0673||eps_use||=24.1698r_t = ||delta_eps|| / ||eps_hat|| = 2.7528

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-RF] t= 118 abar=0.4883 K=100 base=-1.155 logw(mu+/-sd)=-1.155+/-0.089 ||gz0|| raw=1.3799 tau=6.8997 ||gz|| no_tau=1.7284 pre=8.6422 clip=10.0000 scale=1.0000 clipped=False post=8.6422 ||delta_eps||=30.9107||eps_hat||=13.6880||eps_use||=17.8580r_t = ||delta_eps|| / ||eps_hat|| = 2.2582

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-RF] t= 117 abar=0.4942 K=100 base=-1.147 logw(mu+/-sd)=-1.147+/-0.084 ||gz0|| raw=2.7728 tau=13.8639 ||gz|| no_tau=3.5930 pre=17.9651 clip=10.0000 scale=0.5566 clipped=True post=10.0000 ||delta_eps||=35.5611||eps_hat||=14.2293||eps_use||=22.5049r_t = ||delta_eps|| / ||eps_hat|| = 2.4992

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-RF] t= 116 abar=0.5001 K=100 base=-1.129 logw(mu+/-sd)=-1.129+/-0.072 ||gz0|| raw=1.8332 tau=9.1662 ||gz|| no_tau=2.3200 pre=11.5999 clip=10.0000 scale=0.8621 clipped=True post=10.0000 ||delta_eps||=35.3531||eps_hat||=14.8716||eps_use||=21.3242r_t = ||delta_eps|| / ||eps_hat|| = 2.3772

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-RF] t= 115 abar=0.5060 K=100 base=-1.143 logw(mu+/-sd)=-1.143+/-0.124 ||gz0|| raw=1.6643 tau=8.3214 ||gz|| no_tau=2.0456 pre=10.2282 clip=10.0000 scale=0.9777 clipped=True post=10.0000 ||delta_eps||=35.1431||eps_hat||=15.4955||eps_use||=20.1642r_t = ||delta_eps|| / ||eps_hat|| = 2.2680

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-RF] t= 114 abar=0.5119 K=100 base=-1.130 logw(mu+/-sd)=-1.130+/-0.074 ||gz0|| raw=2.9639 tau=14.8197 ||gz|| no_tau=3.8009 pre=19.0044 clip=10.0000 scale=0.5262 clipped=True post=10.0000 ||delta_eps||=34.9313||eps_hat||=16.0866||eps_use||=20.1964r_t = ||delta_eps|| / ||eps_hat|| = 2.1714

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-RF] t= 113 abar=0.5179 K=100 base=-1.117 logw(mu+/-sd)=-1.117+/-0.076 ||gz0|| raw=2.2613 tau=11.3063 ||gz|| no_tau=2.8711 pre=14.3556 clip=10.0000 scale=0.6966 clipped=True post=10.0000 ||delta_eps||=34.7175||eps_hat||=16.6182||eps_use||=19.3025r_t = ||delta_eps|| / ||eps_hat|| = 2.0891

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-RF] t= 112 abar=0.5238 K=100 base=-1.096 logw(mu+/-sd)=-1.096+/-0.054 ||gz0|| raw=2.8026 tau=14.0131 ||gz|| no_tau=3.5971 pre=17.9853 clip=10.0000 scale=0.5560 clipped=True post=10.0000 ||delta_eps||=34.5018||eps_hat||=17.1452||eps_use||=19.0339r_t = ||delta_eps|| / ||eps_hat|| = 2.0123

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-RF] t= 111 abar=0.5298 K=100 base=-1.106 logw(mu+/-sd)=-1.106+/-0.060 ||gz0|| raw=1.0493 tau=5.2465 ||gz|| no_tau=1.3448 pre=6.7242 clip=10.0000 scale=1.0000 clipped=False post=6.7242 ||delta_eps||=23.0535||eps_hat||=17.6641||eps_use||=8.4988r_t = ||delta_eps|| / ||eps_hat|| = 1.3051

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-RF] t= 110 abar=0.5358 K=100 base=-1.082 logw(mu+/-sd)=-1.082+/-0.045 ||gz0|| raw=1.5169 tau=7.5846 ||gz|| no_tau=1.9274 pre=9.6369 clip=10.0000 scale=1.0000 clipped=False post=9.6369 ||delta_eps||=32.8278||eps_hat||=17.9183||eps_use||=16.6412r_t = ||delta_eps|| / ||eps_hat|| = 1.8321

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-RF] t= 109 abar=0.5419 K=100 base=-1.077 logw(mu+/-sd)=-1.077+/-0.051 ||gz0|| raw=1.3700 tau=6.8500 ||gz|| no_tau=1.7375 pre=8.6874 clip=10.0000 scale=1.0000 clipped=False post=8.6874 ||delta_eps||=29.4010||eps_hat||=18.4129||eps_use||=13.1295r_t = ||delta_eps|| / ||eps_hat|| = 1.5968

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-RF] t= 108 abar=0.5479 K=100 base=-1.077 logw(mu+/-sd)=-1.077+/-0.045 ||gz0|| raw=0.5452 tau=2.7261 ||gz|| no_tau=0.6827 pre=3.4137 clip=10.0000 scale=1.0000 clipped=False post=3.4137 ||delta_eps||=11.4769||eps_hat||=18.7985||eps_use||=8.3237r_t = ||delta_eps|| / ||eps_hat|| = 0.6105

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-RF] t= 107 abar=0.5539 K=100 base=-1.074 logw(mu+/-sd)=-1.074+/-0.049 ||gz0|| raw=0.5297 tau=2.6483 ||gz|| no_tau=0.6663 pre=3.3314 clip=10.0000 scale=1.0000 clipped=False post=3.3314 ||delta_eps||=11.1252||eps_hat||=18.7353||eps_use||=8.7869r_t = ||delta_eps|| / ||eps_hat|| = 0.5938

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-RF] t= 106 abar=0.5600 K=100 base=-1.072 logw(mu+/-sd)=-1.072+/-0.032 ||gz0|| raw=0.0510 tau=0.2552 ||gz|| no_tau=0.0511 pre=0.2556 clip=10.0000 scale=1.0000 clipped=False post=0.2556 ||delta_eps||=0.8477||eps_hat||=18.6643||eps_use||=17.8333r_t = ||delta_eps|| / ||eps_hat|| = 0.0454

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-RF] t= 105 abar=0.5660 K=100 base=-1.079 logw(mu+/-sd)=-1.079+/-0.044 ||gz0|| raw=0.4034 tau=2.0170 ||gz|| no_tau=0.5057 pre=2.5287 clip=10.0000 scale=1.0000 clipped=False post=2.5287 ||delta_eps||=8.3292||eps_hat||=18.3731||eps_use||=10.8978r_t = ||delta_eps|| / ||eps_hat|| = 0.4533

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-RF] t= 104 abar=0.5721 K=100 base=-1.070 logw(mu+/-sd)=-1.070+/-0.032 ||gz0|| raw=0.0658 tau=0.3292 ||gz|| no_tau=0.0796 pre=0.3978 clip=10.0000 scale=1.0000 clipped=False post=0.3978 ||delta_eps||=1.3011||eps_hat||=18.2725||eps_use||=19.3398r_t = ||delta_eps|| / ||eps_hat|| = 0.0712

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-RF] t= 103 abar=0.5782 K=100 base=-1.080 logw(mu+/-sd)=-1.080+/-0.040 ||gz0|| raw=0.1621 tau=0.8107 ||gz|| no_tau=0.2022 pre=1.0109 clip=10.0000 scale=1.0000 clipped=False post=1.0109 ||delta_eps||=3.2829||eps_hat||=17.9619||eps_use||=21.0148r_t = ||delta_eps|| / ||eps_hat|| = 0.1828

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-RF] t= 102 abar=0.5842 K=100 base=-1.083 logw(mu+/-sd)=-1.083+/-0.048 ||gz0|| raw=0.0727 tau=0.3633 ||gz|| no_tau=0.0899 pre=0.4493 clip=10.0000 scale=1.0000 clipped=False post=0.4493 ||delta_eps||=1.4487||eps_hat||=17.6042||eps_use||=16.2580r_t = ||delta_eps|| / ||eps_hat|| = 0.0823

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-RF] t= 101 abar=0.5903 K=100 base=-1.072 logw(mu+/-sd)=-1.072+/-0.034 ||gz0|| raw=0.0339 tau=0.1697 ||gz|| no_tau=0.0415 pre=0.2077 clip=10.0000 scale=1.0000 clipped=False post=0.2077 ||delta_eps||=0.6647||eps_hat||=17.3419||eps_use||=17.9733r_t = ||delta_eps|| / ||eps_hat|| = 0.0383

Sampling t=100/199...
t=100 abar=0.5964 guide=True [GUIDE-RF] t= 100 abar=0.5964 K=100 base=-1.078 logw(mu+/-sd)=-1.078+/-0.048 ||gz0|| raw=0.0255 tau=0.1277 ||gz|| no_tau=0.0310 pre=0.1549 clip=10.0000 scale=1.0000 clipped=False post=0.1549 ||delta_eps||=0.4921||eps_hat||=17.0217||eps_use||=16.5524r_t = ||delta_eps|| / ||eps_hat|| = 0.0289

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-RF] t=  99 abar=0.6025 K=100 base=-1.071 logw(mu+/-sd)=-1.071+/-0.042 ||gz0|| raw=0.0111 tau=0.0557 ||gz|| no_tau=0.0136 pre=0.0679 clip=10.0000 scale=1.0000 clipped=False post=0.0679 ||delta_eps||=0.2141||eps_hat||=16.7372||eps_use||=16.9373r_t = ||delta_eps|| / ||eps_hat|| = 0.0128

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-RF] t=  98 abar=0.6086 K=100 base=-1.081 logw(mu+/-sd)=-1.081+/-0.046 ||gz0|| raw=0.0357 tau=0.1783 ||gz|| no_tau=0.0432 pre=0.2161 clip=10.0000 scale=1.0000 clipped=False post=0.2161 ||delta_eps||=0.6760||eps_hat||=16.4580||eps_use||=15.8273r_t = ||delta_eps|| / ||eps_hat|| = 0.0411

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-RF] t=  97 abar=0.6147 K=100 base=-1.075 logw(mu+/-sd)=-1.075+/-0.038 ||gz0|| raw=0.0752 tau=0.3758 ||gz|| no_tau=0.0900 pre=0.4501 clip=10.0000 scale=1.0000 clipped=False post=0.4501 ||delta_eps||=1.3969||eps_hat||=16.2210||eps_use||=17.4456r_t = ||delta_eps|| / ||eps_hat|| = 0.0861

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-RF] t=  96 abar=0.6207 K=100 base=-1.077 logw(mu+/-sd)=-1.077+/-0.052 ||gz0|| raw=0.0984 tau=0.4922 ||gz|| no_tau=0.1184 pre=0.5921 clip=10.0000 scale=1.0000 clipped=False post=0.5921 ||delta_eps||=1.8234||eps_hat||=15.9428||eps_use||=14.3114r_t = ||delta_eps|| / ||eps_hat|| = 0.1144

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-RF] t=  95 abar=0.6268 K=100 base=-1.074 logw(mu+/-sd)=-1.074+/-0.032 ||gz0|| raw=0.0055 tau=0.0273 ||gz|| no_tau=0.0064 pre=0.0322 clip=10.0000 scale=1.0000 clipped=False post=0.0322 ||delta_eps||=0.0983||eps_hat||=15.7148||eps_use||=15.6304r_t = ||delta_eps|| / ||eps_hat|| = 0.0063

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-RF] t=  94 abar=0.6329 K=100 base=-1.073 logw(mu+/-sd)=-1.073+/-0.037 ||gz0|| raw=0.0200 tau=0.0999 ||gz|| no_tau=0.0233 pre=0.1164 clip=10.0000 scale=1.0000 clipped=False post=0.1164 ||delta_eps||=0.3528||eps_hat||=15.4340||eps_use||=15.1374r_t = ||delta_eps|| / ||eps_hat|| = 0.0229

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-RF] t=  93 abar=0.6390 K=100 base=-1.071 logw(mu+/-sd)=-1.071+/-0.038 ||gz0|| raw=0.0626 tau=0.3128 ||gz|| no_tau=0.0738 pre=0.3690 clip=10.0000 scale=1.0000 clipped=False post=0.3690 ||delta_eps||=1.1085||eps_hat||=15.1645||eps_use||=16.1539r_t = ||delta_eps|| / ||eps_hat|| = 0.0731

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-RF] t=  92 abar=0.6450 K=100 base=-1.070 logw(mu+/-sd)=-1.070+/-0.039 ||gz0|| raw=0.0427 tau=0.2136 ||gz|| no_tau=0.0500 pre=0.2498 clip=10.0000 scale=1.0000 clipped=False post=0.2498 ||delta_eps||=0.7443||eps_hat||=14.8771||eps_use||=14.2326r_t = ||delta_eps|| / ||eps_hat|| = 0.0500

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-RF] t=  91 abar=0.6511 K=100 base=-1.074 logw(mu+/-sd)=-1.074+/-0.039 ||gz0|| raw=0.0219 tau=0.1095 ||gz|| no_tau=0.0257 pre=0.1286 clip=10.0000 scale=1.0000 clipped=False post=0.1286 ||delta_eps||=0.3799||eps_hat||=14.6481||eps_use||=15.0014r_t = ||delta_eps|| / ||eps_hat|| = 0.0259

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-RF] t=  90 abar=0.6571 K=100 base=-1.080 logw(mu+/-sd)=-1.080+/-0.049 ||gz0|| raw=0.0089 tau=0.0443 ||gz|| no_tau=0.0103 pre=0.0516 clip=10.0000 scale=1.0000 clipped=False post=0.0516 ||delta_eps||=0.1509||eps_hat||=14.4098||eps_use||=14.5434r_t = ||delta_eps|| / ||eps_hat|| = 0.0105

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-RF] t=  89 abar=0.6632 K=100 base=-1.070 logw(mu+/-sd)=-1.070+/-0.031 ||gz0|| raw=0.0730 tau=0.3648 ||gz|| no_tau=0.0846 pre=0.4231 clip=10.0000 scale=1.0000 clipped=False post=0.4231 ||delta_eps||=1.2277||eps_hat||=14.1735||eps_use||=15.2754r_t = ||delta_eps|| / ||eps_hat|| = 0.0866

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-RF] t=  88 abar=0.6692 K=100 base=-1.076 logw(mu+/-sd)=-1.076+/-0.033 ||gz0|| raw=0.0519 tau=0.2596 ||gz|| no_tau=0.0599 pre=0.2996 clip=10.0000 scale=1.0000 clipped=False post=0.2996 ||delta_eps||=0.8617||eps_hat||=13.8971||eps_use||=14.6702r_t = ||delta_eps|| / ||eps_hat|| = 0.0620

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-RF] t=  87 abar=0.6752 K=100 base=-1.079 logw(mu+/-sd)=-1.079+/-0.043 ||gz0|| raw=0.0341 tau=0.1705 ||gz|| no_tau=0.0394 pre=0.1968 clip=10.0000 scale=1.0000 clipped=False post=0.1968 ||delta_eps||=0.5607||eps_hat||=13.6210||eps_use||=14.1351r_t = ||delta_eps|| / ||eps_hat|| = 0.0412

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-RF] t=  86 abar=0.6812 K=100 base=-1.083 logw(mu+/-sd)=-1.083+/-0.047 ||gz0|| raw=0.0337 tau=0.1687 ||gz|| no_tau=0.0387 pre=0.1935 clip=10.0000 scale=1.0000 clipped=False post=0.1935 ||delta_eps||=0.5463||eps_hat||=13.3634||eps_use||=13.8588r_t = ||delta_eps|| / ||eps_hat|| = 0.0409

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-RF] t=  85 abar=0.6872 K=100 base=-1.080 logw(mu+/-sd)=-1.080+/-0.052 ||gz0|| raw=0.0294 tau=0.1472 ||gz|| no_tau=0.0327 pre=0.1633 clip=10.0000 scale=1.0000 clipped=False post=0.1633 ||delta_eps||=0.4566||eps_hat||=13.1397||eps_use||=12.7638r_t = ||delta_eps|| / ||eps_hat|| = 0.0348

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-RF] t=  84 abar=0.6931 K=100 base=-1.076 logw(mu+/-sd)=-1.076+/-0.042 ||gz0|| raw=0.0705 tau=0.3525 ||gz|| no_tau=0.0796 pre=0.3982 clip=10.0000 scale=1.0000 clipped=False post=0.3982 ||delta_eps||=1.1030||eps_hat||=12.9646||eps_use||=13.9427r_t = ||delta_eps|| / ||eps_hat|| = 0.0851

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-RF] t=  83 abar=0.6991 K=100 base=-1.080 logw(mu+/-sd)=-1.080+/-0.039 ||gz0|| raw=0.0221 tau=0.1104 ||gz|| no_tau=0.0250 pre=0.1252 clip=10.0000 scale=1.0000 clipped=False post=0.1252 ||delta_eps||=0.3433||eps_hat||=12.7495||eps_use||=13.0703r_t = ||delta_eps|| / ||eps_hat|| = 0.0269

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-RF] t=  82 abar=0.7050 K=100 base=-1.087 logw(mu+/-sd)=-1.087+/-0.050 ||gz0|| raw=0.0381 tau=0.1905 ||gz|| no_tau=0.0427 pre=0.2136 clip=10.0000 scale=1.0000 clipped=False post=0.2136 ||delta_eps||=0.5800||eps_hat||=12.5241||eps_use||=13.0391r_t = ||delta_eps|| / ||eps_hat|| = 0.0463

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-RF] t=  81 abar=0.7109 K=100 base=-1.082 logw(mu+/-sd)=-1.082+/-0.041 ||gz0|| raw=0.0029 tau=0.0144 ||gz|| no_tau=0.0027 pre=0.0137 clip=10.0000 scale=1.0000 clipped=False post=0.0137 ||delta_eps||=0.0368||eps_hat||=12.2788||eps_use||=12.3154r_t = ||delta_eps|| / ||eps_hat|| = 0.0030

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-RF] t=  80 abar=0.7168 K=100 base=-1.082 logw(mu+/-sd)=-1.082+/-0.046 ||gz0|| raw=0.0169 tau=0.0844 ||gz|| no_tau=0.0182 pre=0.0912 clip=10.0000 scale=1.0000 clipped=False post=0.0912 ||delta_eps||=0.2426||eps_hat||=12.0491||eps_use||=11.8506r_t = ||delta_eps|| / ||eps_hat|| = 0.0201

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-RF] t=  79 abar=0.7226 K=100 base=-1.075 logw(mu+/-sd)=-1.075+/-0.036 ||gz0|| raw=0.0391 tau=0.1957 ||gz|| no_tau=0.0434 pre=0.2171 clip=10.0000 scale=1.0000 clipped=False post=0.2171 ||delta_eps||=0.5717||eps_hat||=11.8448||eps_use||=12.3544r_t = ||delta_eps|| / ||eps_hat|| = 0.0483

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-RF] t=  78 abar=0.7284 K=100 base=-1.074 logw(mu+/-sd)=-1.074+/-0.044 ||gz0|| raw=0.0086 tau=0.0428 ||gz|| no_tau=0.0091 pre=0.0456 clip=10.0000 scale=1.0000 clipped=False post=0.0456 ||delta_eps||=0.1187||eps_hat||=11.6468||eps_use||=11.5507r_t = ||delta_eps|| / ||eps_hat|| = 0.0102

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-RF] t=  77 abar=0.7342 K=100 base=-1.070 logw(mu+/-sd)=-1.070+/-0.036 ||gz0|| raw=0.0590 tau=0.2948 ||gz|| no_tau=0.0645 pre=0.3225 clip=10.0000 scale=1.0000 clipped=False post=0.3225 ||delta_eps||=0.8313||eps_hat||=11.4703||eps_use||=12.2023r_t = ||delta_eps|| / ||eps_hat|| = 0.0725

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-RF] t=  76 abar=0.7400 K=100 base=-1.078 logw(mu+/-sd)=-1.078+/-0.041 ||gz0|| raw=0.0396 tau=0.1981 ||gz|| no_tau=0.0433 pre=0.2165 clip=10.0000 scale=1.0000 clipped=False post=0.2165 ||delta_eps||=0.5518||eps_hat||=11.2560||eps_use||=11.7458r_t = ||delta_eps|| / ||eps_hat|| = 0.0490

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-RF] t=  75 abar=0.7458 K=100 base=-1.077 logw(mu+/-sd)=-1.077+/-0.045 ||gz0|| raw=0.0039 tau=0.0197 ||gz|| no_tau=0.0035 pre=0.0176 clip=10.0000 scale=1.0000 clipped=False post=0.0176 ||delta_eps||=0.0444||eps_hat||=11.0315||eps_use||=11.0055r_t = ||delta_eps|| / ||eps_hat|| = 0.0040

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-RF] t=  74 abar=0.7515 K=100 base=-1.083 logw(mu+/-sd)=-1.083+/-0.054 ||gz0|| raw=0.0032 tau=0.0159 ||gz|| no_tau=0.0025 pre=0.0127 clip=10.0000 scale=1.0000 clipped=False post=0.0127 ||delta_eps||=0.0317||eps_hat||=10.8234||eps_use||=10.8529r_t = ||delta_eps|| / ||eps_hat|| = 0.0029

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-RF] t=  73 abar=0.7572 K=100 base=-1.083 logw(mu+/-sd)=-1.083+/-0.049 ||gz0|| raw=0.0128 tau=0.0640 ||gz|| no_tau=0.0139 pre=0.0697 clip=10.0000 scale=1.0000 clipped=False post=0.0697 ||delta_eps||=0.1718||eps_hat||=10.6322||eps_use||=10.7923r_t = ||delta_eps|| / ||eps_hat|| = 0.0162

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-RF] t=  72 abar=0.7628 K=100 base=-1.078 logw(mu+/-sd)=-1.078+/-0.040 ||gz0|| raw=0.0123 tau=0.0613 ||gz|| no_tau=0.0133 pre=0.0665 clip=10.0000 scale=1.0000 clipped=False post=0.0665 ||delta_eps||=0.1620||eps_hat||=10.4630||eps_use||=10.6155r_t = ||delta_eps|| / ||eps_hat|| = 0.0155

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-RF] t=  71 abar=0.7684 K=100 base=-1.072 logw(mu+/-sd)=-1.072+/-0.038 ||gz0|| raw=0.0073 tau=0.0363 ||gz|| no_tau=0.0049 pre=0.0245 clip=10.0000 scale=1.0000 clipped=False post=0.0245 ||delta_eps||=0.0590||eps_hat||=10.3028||eps_use||=10.3038r_t = ||delta_eps|| / ||eps_hat|| = 0.0057

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-RF] t=  70 abar=0.7740 K=100 base=-1.074 logw(mu+/-sd)=-1.074+/-0.039 ||gz0|| raw=0.0168 tau=0.0839 ||gz|| no_tau=0.0169 pre=0.0847 clip=10.0000 scale=1.0000 clipped=False post=0.0847 ||delta_eps||=0.2012||eps_hat||=10.1363||eps_use||=9.9779r_t = ||delta_eps|| / ||eps_hat|| = 0.0199

Sampling t=69/199...
